12:36:19,984 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:19,993 INFO  [main] Node:101 - PID: 11021
12:36:20,200 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,204 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,205 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,229 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:36:20,230 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:36:20,230 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,235 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,237 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2363)
12:36:20,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2756)
12:36:20,270 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706980271, 0, 0
Reading from stdin
1682706981271, 0, 0
1682706982271, 0, 0
1682706983272, 0, 0
12:36:24,084 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2756)
1682706984272, 0, 0
1682706985273, 42, 42
1682706986273, 253, 295
1682706987274, 240, 535
1682706988274, 260, 795
1682706989275, 250, 1045
1682706990275, 259, 1304
1682706991276, 254, 1558
1682706992276, 263, 1821
1682706993277, 253, 2074
1682706994277, 239, 2313
1682706995278, 254, 2567
1682706996278, 253, 2820
1682706997279, 252, 3072
1682706998279, 251, 3323
1682706999280, 256, 3579
1682707000280, 253, 3832
1682707001280, 249, 4081
1682707002281, 260, 4341
1682707003281, 260, 4601
1682707004282, 255, 4856
1682707005282, 261, 5117
1682707006283, 253, 5370
1682707007284, 262, 5632
1682707008285, 240, 5872
1682707009285, 247, 6119
1682707010286, 266, 6385
1682707011286, 270, 6655
1682707012287, 255, 6910
1682707013287, 264, 7174
1682707014288, 194, 7368
1682707015291, 0, 7368
12:36:55,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:36:55,665 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:36:55,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
