12:36:19,953 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:19,963 INFO  [main] Node:101 - PID: 11006
12:36:20,185 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,190 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,191 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,217 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:36:20,218 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:36:20,219 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,223 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,225 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2189)
12:36:23,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2189)
12:36:29,613 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706989614, 0, 0
Reading from stdin
1682706990615, 356, 356
1682706991616, 250, 606
1682706992616, 259, 865
1682706993617, 240, 1105
1682706994617, 267, 1372
1682706995618, 253, 1625
1682706996618, 256, 1881
1682706997619, 246, 2127
1682706998619, 264, 2391
1682706999620, 245, 2636
1682707000620, 257, 2893
1682707001621, 260, 3153
1682707002621, 259, 3412
1682707003622, 254, 3666
1682707004622, 255, 3921
1682707005622, 246, 4167
1682707006623, 253, 4420
1682707007623, 247, 4667
1682707008624, 244, 4911
1682707009625, 257, 5168
1682707010625, 248, 5416
1682707011626, 244, 5660
1682707012626, 260, 5920
1682707013627, 252, 6172
1682707014627, 251, 6423
12:36:55,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682707015627, 110, 6533
12:36:55,659 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:36:55,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
