12:36:20,005 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:20,016 INFO  [main] Node:101 - PID: 11225
12:36:20,246 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,251 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,253 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,275 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:36:20,275 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:36:20,276 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,280 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,282 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2363)
12:36:20,297 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,318 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706980318, 0, 0
Reading from stdin
1682706981319, 0, 0
1682706982319, 0, 0
1682706983319, 0, 0
12:36:24,090 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2275)
1682706984320, 0, 0
1682706985320, 53, 53
1682706986320, 252, 305
1682706987321, 240, 545
1682706988321, 262, 807
1682706989321, 249, 1056
1682706990322, 259, 1315
1682706991322, 255, 1570
1682706992323, 260, 1830
1682706993323, 253, 2083
1682706994323, 239, 2322
1682706995323, 257, 2579
1682706996324, 248, 2827
1682706997324, 255, 3082
1682706998324, 253, 3335
1682706999325, 254, 3589
1682707000325, 250, 3839
1682707001325, 252, 4091
1682707002326, 259, 4350
1682707003326, 260, 4610
1682707004326, 255, 4865
1682707005327, 262, 5127
1682707006327, 255, 5382
1682707007327, 259, 5641
1682707008328, 241, 5882
1682707009328, 246, 6128
1682707010328, 268, 6396
1682707011328, 263, 6659
1682707012329, 263, 6922
1682707013329, 261, 7183
1682707014329, 185, 7368
1682707015330, 0, 7368
12:36:55,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:36:55,661 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:36:55,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
