12:36:20,029 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:20,041 INFO  [main] Node:101 - PID: 11012
12:36:20,224 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,228 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,228 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,247 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:36:20,247 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:36:20,249 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,255 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,257 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,260 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2475)
12:36:23,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2475)
12:36:29,620 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706989622, 0, 0
Reading from stdin
1682706990623, 226, 226
1682706991623, 249, 475
1682706992624, 244, 719
1682706993625, 255, 974
1682706994625, 237, 1211
1682706995626, 251, 1462
1682706996626, 266, 1728
1682706997627, 253, 1981
1682706998627, 255, 2236
1682706999628, 252, 2488
1682707000628, 252, 2740
1682707001629, 258, 2998
1682707002630, 243, 3241
1682707003630, 251, 3492
1682707004631, 258, 3750
1682707005631, 253, 4003
1682707006632, 251, 4254
1682707007632, 238, 4492
1682707008633, 253, 4745
1682707009633, 257, 5002
1682707010634, 253, 5255
1682707011634, 240, 5495
1682707012635, 253, 5748
1682707013635, 252, 6000
1682707014636, 263, 6263
12:36:55,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1682707015636, 97, 6360
12:36:55,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:36:55,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
