12:36:19,773 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:19,783 INFO  [main] Node:101 - PID: 17158
12:36:20,015 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,021 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,022 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,054 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:36:20,055 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:36:20,056 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,060 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,063 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,070 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2985)
12:36:20,090 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2985)
12:36:20,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2985)
12:36:23,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2985)
12:36:30,638 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706990675, 0, 0
Reading from stdin
1682706991678, 487, 487
1682706992678, 246, 733
1682706993679, 255, 988
1682706994680, 235, 1223
1682706995681, 251, 1474
1682706996681, 264, 1738
1682706997682, 256, 1994
1682706998682, 254, 2248
1682706999683, 256, 2504
1682707000683, 255, 2759
1682707001684, 251, 3010
1682707002684, 243, 3253
1682707003685, 250, 3503
1682707004685, 259, 3762
1682707005686, 249, 4011
1682707006686, 253, 4264
1682707007687, 241, 4505
1682707008687, 258, 4763
1682707009688, 249, 5012
1682707010688, 253, 5265
1682707011688, 241, 5506
1682707012689, 256, 5762
1682707013690, 249, 6011
1682707014690, 266, 6277
12:36:55,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
12:36:55,670 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:36:55,671 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
