16:59:54,957 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:59:54,974 INFO  [main] Node:101 - PID: 7085
16:59:55,209 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:59:55,215 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:59:55,215 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:59:55,242 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:59:55,243 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:59:55,244 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:59:55,249 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:59:55,251 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:59:55,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2955)
16:59:55,281 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599595281, 0, 0
Reading from stdin
16:59:55,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2955)
1681599596282, 0, 0
1681599597282, 0, 0
1681599598283, 0, 0
1681599599283, 0, 0
1681599600284, 46, 46
1681599601284, 239, 285
1681599602285, 240, 525
1681599603286, 255, 780
1681599604286, 247, 1027
1681599605287, 257, 1284
1681599606287, 251, 1535
1681599607288, 254, 1789
1681599608288, 252, 2041
1681599609289, 237, 2278
1681599610289, 241, 2519
1681599611290, 260, 2779
1681599612290, 245, 3024
1681599613291, 250, 3274
1681599614292, 253, 3527
1681599615292, 242, 3769
1681599616293, 248, 4017
1681599617294, 248, 4265
1681599618297, 249, 4514
1681599619297, 249, 4763
1681599620298, 244, 5007
1681599621298, 230, 5237
1681599622299, 249, 5486
1681599623299, 244, 5730
1681599624299, 257, 5987
1681599625300, 253, 6240
1681599626300, 253, 6493
1681599627301, 247, 6740
1681599628301, 248, 6988
1681599629302, 190, 7178
1681599630302, 0, 7178
1681599631302, 0, 7178
17:00:31,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:00:31,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:00:31,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:00:31,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
