16:59:54,933 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:59:54,945 INFO  [main] Node:101 - PID: 8525
16:59:55,156 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:59:55,160 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:59:55,160 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:59:55,179 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:59:55,180 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:59:55,181 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:59:55,185 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:59:55,187 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:59:55,191 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2632)
16:59:55,213 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599595213, 0, 0
Reading from stdin
16:59:55,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2935)
1681599596214, 0, 0
1681599597214, 0, 0
1681599598215, 0, 0
1681599599215, 0, 0
1681599600216, 20, 20
1681599601216, 235, 255
1681599602220, 263, 518
1681599603221, 259, 777
1681599604221, 252, 1029
1681599605222, 244, 1273
1681599606222, 247, 1520
1681599607223, 247, 1767
1681599608223, 246, 2013
1681599609224, 253, 2266
1681599610224, 253, 2519
1681599611224, 243, 2762
1681599612225, 247, 3009
1681599613225, 267, 3276
1681599614225, 259, 3535
1681599615226, 256, 3791
1681599616226, 248, 4039
1681599617226, 244, 4283
1681599618227, 263, 4546
1681599619228, 250, 4796
1681599620228, 256, 5052
1681599621229, 249, 5301
1681599622229, 249, 5550
1681599623230, 247, 5797
1681599624230, 257, 6054
1681599625231, 253, 6307
1681599626231, 259, 6566
1681599627232, 255, 6821
1681599628232, 246, 7067
1681599629232, 246, 7313
1681599630233, 215, 7528
1681599631233, 0, 7528
17:00:31,517 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:00:31,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43, 44] (succsessor: 44 at /10.10.1.7:2935)
17:00:31,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
17:00:31,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:00:31,629 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
