21:18:56,871 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:18:56,880 INFO  [main] Node:101 - PID: 23736
21:18:57,075 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:18:57,079 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:18:57,079 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:18:57,096 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:18:57,097 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:18:57,098 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:18:57,104 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:18:57,106 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:18:57,112 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 15] (succsessor: 1 at /10.10.1.2:2888)
21:18:57,120 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2888)
21:18:57,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2888)
21:18:57,127 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114737127, 0, 0
Reading from stdin
21:18:57,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2888)
1672114738128, 0, 0
1672114739128, 0, 0
1672114740128, 0, 0
1672114741129, 0, 0
1672114742129, 0, 0
1672114743130, 3753, 3753
1672114744130, 3847, 7600
1672114745131, 3914, 11514
1672114746131, 3920, 15434
1672114747132, 3906, 19340
1672114748132, 3948, 23288
1672114749133, 3940, 27228
1672114750133, 3949, 31177
1672114751134, 3890, 35067
1672114752134, 3918, 38985
1672114753135, 3900, 42885
1672114754135, 3932, 46817
1672114755135, 3951, 50768
1672114756136, 3907, 54675
1672114757136, 3951, 58626
1672114758136, 3914, 62540
1672114759137, 3850, 66390
1672114760137, 3815, 70205
1672114761138, 3916, 74121
1672114762138, 3930, 78051
1672114763139, 3963, 82014
1672114764139, 3967, 85981
1672114765140, 3851, 89832
1672114766140, 3919, 93751
1672114767140, 3928, 97679
1672114768141, 3908, 101587
1672114769141, 3941, 105528
1672114770141, 3913, 109441
1672114771142, 3767, 113208
1672114772142, 2468, 115676
1672114773143, 0, 115676
21:19:33,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:19:33,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:19:33,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
