21:32:03,282 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:32:03,291 INFO  [main] Node:101 - PID: 18201
21:32:03,488 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:32:03,492 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:32:03,493 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:32:03,509 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:32:03,509 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:32:03,510 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:32:03,515 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:32:03,517 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:32:03,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2453)
21:32:03,540 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115523541, 0, 0
Reading from stdin
21:32:03,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2453)
1672115524541, 0, 0
1672115525542, 0, 0
1672115526542, 0, 0
1672115527542, 0, 0
1672115528543, 0, 0
1672115529543, 198, 198
1672115530544, 246, 444
1672115531544, 252, 696
1672115532544, 257, 953
1672115533545, 254, 1207
1672115534545, 261, 1468
1672115535545, 251, 1719
1672115536546, 258, 1977
1672115537546, 253, 2230
1672115538546, 265, 2495
1672115539547, 265, 2760
1672115540547, 260, 3020
1672115541547, 256, 3276
1672115542547, 241, 3517
1672115543548, 245, 3762
1672115544548, 242, 4004
1672115545548, 246, 4250
1672115546549, 247, 4497
1672115547549, 259, 4756
1672115548549, 248, 5004
1672115549550, 250, 5254
1672115550550, 255, 5509
1672115551550, 256, 5765
1672115552551, 254, 6019
1672115553553, 236, 6255
1672115554553, 269, 6524
1672115555553, 256, 6780
1672115556554, 253, 7033
1672115557554, 248, 7281
1672115558554, 125, 7406
21:32:39,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:32:39,495 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:32:39,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
