12:22:41,339 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:22:41,358 INFO  [main] Node:101 - PID: 6978
12:22:41,632 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:22:41,637 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:22:41,637 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:22:41,663 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:22:41,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:22:41,664 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:22:41,669 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:22:41,671 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:22:41,673 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2318)
12:22:41,697 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706161697, 0, 0
Reading from stdin
1682706162698, 0, 0
1682706163698, 0, 0
1682706164699, 0, 0
12:22:45,017 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2318)
1682706165699, 0, 0
1682706166700, 88, 88
1682706167701, 235, 323
1682706168701, 242, 565
1682706169702, 244, 809
1682706170702, 245, 1054
1682706171703, 237, 1291
1682706172704, 231, 1522
1682706173704, 251, 1773
1682706174705, 253, 2026
1682706175705, 230, 2256
1682706176706, 257, 2513
1682706177707, 250, 2763
1682706178707, 247, 3010
1682706179708, 250, 3260
1682706180708, 254, 3514
1682706181709, 259, 3773
1682706182709, 246, 4019
1682706183710, 241, 4260
1682706184712, 244, 4504
1682706185713, 252, 4756
1682706186713, 259, 5015
1682706187714, 242, 5257
1682706188715, 256, 5513
1682706189715, 246, 5759
1682706190715, 236, 5995
1682706191716, 247, 6242
1682706192716, 259, 6501
1682706193717, 245, 6746
1682706194717, 263, 7009
1682706195718, 240, 7249
1682706196718, 76, 7325
12:23:17,482 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:23:17,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:23:17,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:23:17,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
