12:22:41,149 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:22:41,159 INFO  [main] Node:101 - PID: 10361
12:22:41,362 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:22:41,368 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:22:41,368 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:22:41,394 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:22:41,395 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:22:41,396 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:22:41,400 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:22:41,402 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:22:41,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2967)
12:22:41,411 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2752)
12:22:41,431 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706161432, 0, 0
Reading from stdin
12:22:41,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2752)
1682706162432, 0, 0
1682706163433, 0, 0
1682706164433, 0, 0
12:22:45,019 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2752)
1682706165434, 0, 0
1682706166434, 24, 24
1682706167435, 232, 256
1682706168435, 245, 501
1682706169436, 234, 735
1682706170436, 255, 990
1682706171437, 241, 1231
1682706172437, 224, 1455
1682706173438, 249, 1704
1682706174438, 254, 1958
1682706175439, 230, 2188
1682706176439, 253, 2441
1682706177440, 252, 2693
1682706178440, 245, 2938
1682706179441, 253, 3191
1682706180442, 259, 3450
1682706181442, 248, 3698
1682706182443, 256, 3954
1682706183444, 239, 4193
1682706184479, 248, 4441
1682706185479, 259, 4700
1682706186480, 254, 4954
1682706187480, 244, 5198
1682706188481, 257, 5455
1682706189481, 244, 5699
1682706190482, 242, 5941
1682706191482, 240, 6181
1682706192483, 256, 6437
1682706193483, 250, 6687
1682706194484, 256, 6943
1682706195484, 247, 7190
1682706196485, 135, 7325
1682706197485, 0, 7325
12:23:17,486 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:23:17,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:23:17,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:23:17,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
