12:55:04,060 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:04,071 INFO  [main] Node:101 - PID: 6501
12:55:04,269 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:04,273 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:04,274 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:04,298 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:55:04,298 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:55:04,299 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:04,303 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:55:04,305 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:04,312 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2190)
12:55:04,458 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2131)
12:55:07,551 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233307551, 0, 0
1669233308552, 0, 0
1669233309552, 0, 0
1669233310553, 0, 0
1669233311553, 0, 0
1669233312553, 0, 0
1669233313554, 0, 0
1669233314554, 18, 18
1669233315555, 8375, 8393
1669233316556, 13276, 21669
1669233317557, 15155, 36824
1669233318557, 9722, 46546
1669233319557, 12660, 59206
1669233320558, 9200, 68406
1669233321558, 9284, 77690
1669233322558, 12043, 89733
1669233323559, 11007, 100740
1669233325866, 9611, 110351
1669233326866, 13875, 124226
1669233327866, 15022, 139248
1669233328867, 14409, 153657
1669233329867, 9380, 163037
1669233330869, 14350, 177387
1669233331869, 11929, 189316
1669233332869, 14718, 204034
1669233333869, 8072, 212106
1669233336128, 13411, 225517
1669233337132, 12426, 237943
1669233338132, 14606, 252549
1669233339133, 3304, 255853
1669233340760, 147, 256000
1669233341761, 0, 256000
12:55:42,634 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/13
12:55:42,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 13 at null)
12:55:42,636 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:55:42,733 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:55:42,733 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:55:42,733 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
