12:55:04,034 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:04,042 INFO  [main] Node:101 - PID: 6393
12:55:04,218 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:04,222 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:04,222 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:04,241 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:55:04,243 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:55:04,244 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:04,249 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:55:04,251 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:04,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2190)
12:55:04,290 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2887)
12:55:04,458 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2887)
12:55:06,838 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233306840, 0, 0
1669233307840, 0, 0
1669233308841, 0, 0
1669233309841, 0, 0
1669233310841, 0, 0
1669233311842, 0, 0
1669233312842, 0, 0
1669233313843, 0, 0
1669233314843, 1220, 1220
1669233315844, 7615, 8835
1669233316845, 10990, 19825
1669233317846, 9622, 29447
1669233318846, 12128, 41575
1669233319846, 14216, 55791
1669233320847, 11705, 67496
1669233321847, 12946, 80442
1669233322848, 6156, 86598
1669233324865, 14579, 101177
1669233325865, 13316, 114493
1669233326866, 13425, 127918
1669233327866, 11983, 139901
1669233328867, 11326, 151227
1669233329867, 12703, 163930
1669233330868, 16446, 180376
1669233331869, 13396, 193772
1669233332869, 4526, 198298
1669233334925, 13018, 211316
1669233335925, 14468, 225784
1669233336925, 12913, 238697
1669233337926, 3413, 242110
1669233339445, 10742, 252852
1669233340446, 3148, 256000
1669233341446, 0, 256000
1669233342446, 0, 256000
12:55:42,817 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13] (succsessor: 13 at /10.10.1.4:2901)
12:55:42,827 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:55:42,925 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:55:42,926 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:55:42,926 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
