14:49:47,986 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:49:47,998 INFO  [main] Node:101 - PID: 5937
14:49:48,223 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:49:48,228 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:49:48,229 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:49:48,252 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:49:48,252 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:49:48,253 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:49:48,257 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:49:48,259 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:49:48,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2751)
14:49:48,285 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709156988286, 0, 0
Reading from stdin
1709156989286, 0, 0
1709156990287, 0, 0
1709156991287, 0, 0
1709156992288, 0, 0
1709156993288, 1208, 1208
1709156994289, 6859, 8067
1709156995289, 6774, 14841
1709156996289, 7089, 21930
1709156997290, 7146, 29076
1709156998290, 6885, 35961
1709156999291, 7191, 43152
1709157000292, 7048, 50200
1709157001292, 6611, 56811
1709157002293, 6790, 63601
1709157003293, 7104, 70705
1709157004294, 7186, 77891
1709157005294, 7138, 85029
1709157006295, 7146, 92175
1709157007295, 7262, 99437
1709157008302, 7113, 106550
1709157009302, 7301, 113851
1709157010303, 7295, 121146
1709157011303, 7221, 128367
1709157012304, 7269, 135636
1709157013304, 7169, 142805
1709157014305, 7016, 149821
1709157015305, 7257, 157078
1709157016306, 7334, 164412
1709157017306, 7120, 171532
1709157018307, 7144, 178676
1709157019308, 7033, 185709
1709157020308, 7195, 192904
1709157021309, 7181, 200085
1709157022309, 4747, 204832
1709157023310, 0, 204832
14:50:23,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:50:23,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:50:23,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:50:23,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:50:23,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
