20:02:09,318 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:02:09,328 INFO  [main] Node:101 - PID: 21310
20:02:09,528 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:02:09,533 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:02:09,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:02:09,556 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:02:09,557 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:02:09,558 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:02:09,562 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:02:09,564 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:02:09,565 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2701)
20:02:09,596 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/c55f081f-4399-49b6-b566-e5862944e8b0], embebedLog [false], useDiskDb [true] with complex constructor
1710900129596, 0, 0
Reading from stdin
20:02:09,711 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2160)
1710900130597, 0, 0
1710900131597, 0, 0
1710900132598, 0, 0
1710900133598, 0, 0
1710900134599, 153, 153
1710900135599, 2017, 2170
1710900136600, 2092, 4262
1710900137600, 2067, 6329
1710900138600, 2109, 8438
1710900139601, 2089, 10527
1710900140601, 2099, 12626
1710900141602, 1963, 14589
1710900142603, 2110, 16699
1710900143603, 2119, 18818
1710900144603, 2133, 20951
1710900145604, 2080, 23031
1710900146604, 2127, 25158
1710900147605, 2138, 27296
1710900148605, 2100, 29396
1710900149605, 2129, 31525
1710900150606, 2079, 33604
1710900151606, 2118, 35722
1710900152607, 2113, 37835
1710900153608, 2136, 39971
1710900154608, 2120, 42091
1710900155609, 2116, 44207
1710900156609, 2119, 46326
1710900157610, 2108, 48434
1710900158611, 2065, 50499
1710900159611, 2097, 52596
1710900160611, 2112, 54708
1710900161612, 2116, 56824
1710900162612, 2026, 58850
1710900163612, 2128, 60978
1710900164614, 831, 61809
20:02:45,202 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
20:02:45,305 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:02:45,306 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:02:45,316 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900165614, 0, 61809
