20:08:35,709 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:35,716 INFO  [main] Node:101 - PID: 20433
20:08:35,920 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:35,926 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:35,926 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:35,943 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:08:35,943 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:08:35,945 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:35,951 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:35,956 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:35,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2095)
20:08:35,976 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592115977, 0, 0
Reading from stdin
20:08:36,026 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2021)
20:08:36,048 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2585)
1671592116977, 0, 0
1671592117977, 0, 0
1671592118978, 0, 0
1671592119978, 0, 0
1671592120979, 0, 0
1671592121979, 7216, 7216
1671592122980, 7972, 15188
1671592123980, 7892, 23080
1671592124981, 7967, 31047
1671592125981, 7964, 39011
1671592126982, 7980, 46991
1671592127982, 7867, 54858
1671592128989, 7999, 62857
1671592129990, 7952, 70809
1671592130991, 7913, 78722
1671592131991, 7984, 86706
1671592132992, 8072, 94778
1671592133992, 8079, 102857
1671592134992, 8141, 110998
1671592135993, 8103, 119101
1671592136993, 8061, 127162
1671592137994, 8035, 135197
1671592138994, 8029, 143226
1671592139995, 8086, 151312
1671592140995, 8062, 159374
1671592141996, 8130, 167504
1671592142997, 8004, 175508
1671592143997, 8122, 183630
1671592144998, 8062, 191692
1671592145998, 8064, 199756
1671592146998, 8146, 207902
1671592147999, 8109, 216011
1671592148999, 8126, 224137
1671592149999, 8064, 232201
1671592151000, 269, 232470
20:09:11,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:09:11,679 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:09:11,684 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
