20:08:35,792 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:35,806 INFO  [main] Node:101 - PID: 17167
20:08:36,006 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:36,011 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:36,011 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:36,035 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:08:36,035 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:08:36,036 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:36,040 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:36,042 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:36,048 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2095)
20:08:36,056 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2095)
20:08:36,066 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592116067, 0, 0
Reading from stdin
1671592117067, 0, 0
1671592118068, 0, 0
1671592119068, 0, 0
1671592120068, 0, 0
1671592121069, 256, 256
1671592122070, 7635, 7891
1671592123070, 8011, 15902
1671592124071, 7872, 23774
1671592125071, 7994, 31768
1671592126072, 7958, 39726
1671592127072, 7965, 47691
1671592128072, 7896, 55587
1671592129073, 7985, 63572
1671592130073, 7889, 71461
1671592131074, 7937, 79398
1671592132075, 7982, 87380
1671592133075, 8081, 95461
1671592134075, 8095, 103556
1671592135076, 8112, 111668
1671592136076, 8069, 119737
1671592137077, 8018, 127755
1671592138077, 8111, 135866
1671592139077, 8022, 143888
1671592140078, 8088, 151976
1671592141078, 8065, 160041
1671592142079, 8071, 168112
1671592143079, 8094, 176206
1671592144080, 8091, 184297
1671592145081, 8055, 192352
1671592146081, 8072, 200424
1671592147081, 8161, 208585
1671592148082, 8068, 216653
1671592149082, 8137, 224790
1671592150082, 7680, 232470
1671592151082, 0, 232470
20:09:11,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
20:09:11,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:09:11,682 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
