20:57:24,053 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:24,076 INFO  [main] Node:101 - PID: 63684
20:57:24,319 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:24,324 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:24,325 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:24,349 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:57:24,350 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:57:24,351 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:24,356 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:24,358 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:24,359 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2144)
20:57:24,390 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613844390, 0, 0
Reading from stdin
20:57:24,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2933)
1681613845391, 0, 0
1681613846391, 0, 0
1681613847392, 0, 0
1681613848392, 0, 0
1681613849393, 2452, 2452
1681613850393, 8127, 10579
1681613851394, 7416, 17995
1681613852394, 7297, 25292
1681613853395, 4192, 29484
1681613854395, 3898, 33382
1681613855396, 3867, 37249
1681613856397, 3859, 41108
1681613857397, 3857, 44965
1681613858398, 3898, 48863
1681613859398, 3858, 52721
1681613860398, 3855, 56576
1681613861399, 4271, 60847
1681613862399, 4827, 65674
1681613863400, 7533, 73207
1681613864400, 8085, 81292
1681613865401, 7972, 89264
1681613866401, 7860, 97124
1681613867402, 7937, 105061
1681613868403, 7967, 113028
1681613869404, 7940, 120968
1681613870405, 7079, 128047
1681613871405, 7115, 135162
1681613872406, 7086, 142248
1681613873406, 7104, 149352
1681613874407, 7113, 156465
1681613875408, 7210, 163675
1681613876408, 7135, 170810
1681613877409, 7174, 177984
1681613878410, 4449, 182433
1681613879410, 0, 182433
20:57:59,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:59,689 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:59,690 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
