20:08:35,798 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:35,813 INFO  [main] Node:101 - PID: 17565
20:08:36,032 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:36,036 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:36,036 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:36,054 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:08:36,055 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:08:36,058 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:36,065 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:36,067 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:36,075 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2021)
20:08:36,087 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592116088, 0, 0
Reading from stdin
1671592117088, 0, 0
1671592118089, 0, 0
1671592119089, 0, 0
1671592120089, 0, 0
1671592121090, 284, 284
1671592122090, 7771, 8055
1671592123091, 7989, 16044
1671592124091, 7905, 23949
1671592125092, 7988, 31937
1671592126092, 7956, 39893
1671592127093, 7951, 47844
1671592128094, 7918, 55762
1671592129095, 7956, 63718
1671592130095, 7900, 71618
1671592131095, 7928, 79546
1671592132096, 7973, 87519
1671592133096, 8098, 95617
1671592134097, 8101, 103718
1671592135097, 8114, 111832
1671592136097, 8075, 119907
1671592137098, 8070, 127977
1671592138098, 8058, 136035
1671592139099, 8020, 144055
1671592140099, 8071, 152126
1671592141100, 8079, 160205
1671592142101, 8079, 168284
1671592143101, 8085, 176369
1671592144102, 8094, 184463
1671592145102, 8069, 192532
1671592146102, 8036, 200568
1671592147102, 8165, 208733
1671592148103, 8086, 216819
1671592149103, 8133, 224952
1671592150103, 7518, 232470
1671592151104, 0, 232470
20:09:11,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:09:11,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:09:11,679 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
