20:57:24,319 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:24,338 INFO  [main] Node:101 - PID: 64206
20:57:24,607 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:24,613 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:24,614 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:24,640 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:57:24,641 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:57:24,642 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:24,646 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:24,648 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:24,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2689)
20:57:24,678 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613844679, 0, 0
Reading from stdin
1681613845680, 0, 0
1681613846680, 0, 0
1681613847681, 0, 0
1681613848681, 0, 0
1681613849682, 4828, 4828
1681613850682, 8175, 13003
1681613851683, 7934, 20937
1681613852684, 8211, 29148
1681613853684, 7945, 37093
1681613854685, 8175, 45268
1681613855685, 7979, 53247
1681613856687, 8159, 61406
1681613857687, 7958, 69364
1681613858688, 7974, 77338
1681613859688, 8110, 85448
1681613860689, 8147, 93595
1681613861689, 8109, 101704
1681613862690, 7990, 109694
1681613863690, 8183, 117877
1681613864691, 8121, 125998
1681613865691, 8205, 134203
1681613866692, 8164, 142367
1681613867692, 8040, 150407
1681613868693, 8142, 158549
1681613869693, 8165, 166714
1681613870700, 7906, 174620
1681613871701, 8119, 182739
1681613872702, 8132, 190871
1681613873703, 8170, 199041
1681613874705, 7697, 206738
1681613875706, 8506, 215244
1681613876707, 8161, 223405
1681613877707, 8207, 231612
1681613878708, 2650, 234262
20:57:59,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:59,694 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:57:59,694 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:59,695 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681613879708, 0, 234262
