12:40:17,148 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,164 INFO  [main] Node:101 - PID: 19360
12:40:17,365 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,370 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,371 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,395 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:40:17,395 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:40:17,396 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,401 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,403 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,409 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2674)
12:40:17,433 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217434, 0, 0
Reading from stdin
12:40:17,668 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2674)
1682707218434, 0, 0
1682707219435, 0, 0
1682707220435, 0, 0
12:40:21,026 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2674)
1682707221436, 0, 0
1682707222436, 64, 64
1682707223437, 1968, 2032
1682707224437, 1996, 4028
1682707225438, 2026, 6054
1682707226438, 2037, 8091
1682707227439, 2024, 10115
1682707228439, 2013, 12128
1682707229440, 1994, 14122
1682707230440, 2074, 16196
1682707231441, 2011, 18207
1682707232441, 2056, 20263
1682707233442, 2025, 22288
1682707234442, 2045, 24333
1682707235443, 1963, 26296
1682707236443, 1936, 28232
1682707237443, 2002, 30234
1682707238444, 2016, 32250
1682707239444, 2001, 34251
1682707240445, 2024, 36275
1682707241445, 2023, 38298
1682707242446, 2071, 40369
1682707243446, 2015, 42384
1682707244446, 2019, 44403
1682707245447, 2027, 46430
1682707246447, 2027, 48457
1682707247448, 2041, 50498
1682707248448, 2063, 52561
1682707249449, 2066, 54627
1682707250449, 2049, 56676
1682707251450, 1909, 58585
1682707252450, 1158, 59743
1682707253451, 0, 59743
12:40:53,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:40:53,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:40:53,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:40:53,674 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
