__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:52:00,244 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.750s. Listening on: http://0.0.0.0:8888
16:52:00,252 INFO  quarkus:91 [main] Profile prod activated. 
16:52:00,252 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:52:07,390 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:52:07,471 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:52:07,850 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/3b19f451-4d9e-4ed0-b63b-9b4cf6bf8e27]
1681426327852, 0, 0
16:52:07,919 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:52:08,000 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/10bc4c12-bfbe-47d4-80c6-4773adad4eb1]
16:52:08,259 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:52:08,333 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/f153dabb-1ad1-4da1-8103-8b6a74dd9bb1]
16:52:08,374 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:52:08,454 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/078188cb-fc34-47f9-bb2a-5c299f3b5a61]
1681426328852, 0, 0
1681426329853, 0, 0
1681426330853, 0, 0
1681426331854, 2822, 2822
1681426332854, 7930, 10752
1681426333855, 7945, 18697
1681426334856, 7996, 26693
1681426335856, 8121, 34814
1681426336857, 8013, 42827
1681426337858, 7952, 50779
1681426338858, 8117, 58896
1681426339859, 8160, 67056
1681426340859, 8098, 75154
1681426341860, 8030, 83184
1681426342861, 8097, 91281
1681426343861, 8025, 99306
1681426344862, 7943, 107249
1681426345862, 7683, 114932
1681426346863, 7916, 122848
1681426347864, 8327, 131175
1681426348866, 8094, 139269
1681426349867, 8085, 147354
1681426350868, 8085, 155439
1681426351868, 8116, 163555
1681426352869, 8039, 171594
1681426353870, 8073, 179667
1681426354871, 8042, 187709
1681426355871, 8112, 195821
1681426356871, 8051, 203872
1681426357872, 8116, 211988
1681426358872, 8142, 220130
1681426359873, 8087, 228217
1681426360873, 8049, 236266
1681426361874, 1280, 237546
1681426362874, 0, 237546
16:52:43,092 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:52:43,104 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:52:43,104 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:52:43,105 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:52:43,105 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:52:43,106 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:52:43,106 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:52:43,107 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681426363874, 0, 237546
