12:40:17,352 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,371 INFO  [main] Node:101 - PID: 12873
12:40:17,637 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,642 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,643 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:40:17,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:40:17,669 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,677 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2426)
12:40:17,710 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217711, 0, 0
Reading from stdin
1682707218711, 0, 0
1682707219712, 0, 0
1682707220712, 0, 0
12:40:21,018 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2426)
1682707221713, 0, 0
1682707222713, 599, 599
1682707223714, 2013, 2612
1682707224714, 2002, 4614
1682707225715, 2029, 6643
1682707226715, 2043, 8686
1682707227716, 2024, 10710
1682707228716, 1974, 12684
1682707229717, 2029, 14713
1682707230717, 2041, 16754
1682707231718, 2053, 18807
1682707232718, 2032, 20839
1682707233719, 2047, 22886
1682707234719, 2030, 24916
1682707235720, 1855, 26771
1682707236720, 2034, 28805
1682707237721, 2017, 30822
1682707238721, 1994, 32816
1682707239722, 2015, 34831
1682707240722, 2021, 36852
1682707241723, 2032, 38884
1682707242723, 2064, 40948
1682707243724, 2004, 42952
1682707244724, 2014, 44966
1682707245724, 2053, 47019
1682707246725, 2015, 49034
1682707247725, 2042, 51076
1682707248726, 2080, 53156
1682707249726, 2048, 55204
1682707250727, 2037, 57241
1682707251727, 1920, 59161
1682707252728, 582, 59743
12:40:53,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:40:53,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:40:53,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
