12:40:17,106 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,116 INFO  [main] Node:101 - PID: 19361
12:40:17,326 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,358 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:40:17,359 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:40:17,359 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,364 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,366 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2266)
12:40:17,396 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217396, 0, 0
Reading from stdin
12:40:17,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2266)
1682707218397, 0, 0
1682707219397, 0, 0
1682707220398, 0, 0
12:40:21,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2528)
1682707221398, 0, 0
1682707222399, 92, 92
1682707223399, 2023, 2115
1682707224399, 2005, 4120
1682707225400, 2020, 6140
1682707226401, 2022, 8162
1682707227401, 2015, 10177
1682707228402, 2078, 12255
1682707229402, 1966, 14221
1682707230403, 2064, 16285
1682707231403, 2024, 18309
1682707232403, 2023, 20332
1682707233404, 1990, 22322
1682707234405, 2035, 24357
1682707235405, 2011, 26368
1682707236437, 1928, 28296
1682707237438, 2032, 30328
1682707238438, 2042, 32370
1682707239439, 2054, 34424
1682707240439, 2019, 36443
1682707241440, 2017, 38460
1682707242440, 1998, 40458
1682707243441, 2002, 42460
1682707244441, 2036, 44496
1682707245442, 2023, 46519
1682707246442, 2025, 48544
1682707247443, 2049, 50593
1682707248444, 2050, 52643
1682707249444, 2030, 54673
1682707250445, 2037, 56710
1682707251445, 1978, 58688
1682707252445, 1210, 59898
1682707253446, 0, 59898
12:40:53,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:40:53,658 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:40:53,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
