12:40:17,061 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,071 INFO  [main] Node:101 - PID: 13111
12:40:17,288 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,293 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,293 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,309 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:40:17,310 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:40:17,310 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,316 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,322 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,327 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2810)
12:40:17,347 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217348, 0, 0
Reading from stdin
12:40:17,415 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2793)
12:40:17,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2793)
1682707218348, 0, 0
1682707219348, 0, 0
1682707220349, 0, 0
1682707221349, 0, 0
12:40:21,360 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2421)
1682707222349, 0, 0
1682707223350, 1949, 1949
1682707224351, 2034, 3983
1682707225351, 2042, 6025
1682707226351, 2024, 8049
1682707227352, 2043, 10092
1682707228352, 1984, 12076
1682707229353, 2072, 14148
1682707230353, 2041, 16189
1682707231353, 2015, 18204
1682707232354, 2016, 20220
1682707233354, 2044, 22264
1682707234354, 2037, 24301
1682707235355, 2033, 26334
1682707236356, 1966, 28300
1682707237358, 2073, 30373
1682707238358, 2042, 32415
1682707239359, 2072, 34487
1682707240359, 2058, 36545
1682707241360, 2070, 38615
1682707242360, 2016, 40631
1682707243360, 2023, 42654
1682707244361, 2062, 44716
1682707245361, 2049, 46765
1682707246361, 2078, 48843
1682707247362, 2062, 50905
1682707248362, 2064, 52969
1682707249362, 2074, 55043
1682707250363, 1962, 57005
1682707251363, 2063, 59068
1682707252363, 1382, 60450
1682707253363, 0, 60450
12:40:53,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:40:53,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:40:53,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
