23:02:06,979 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:02:06,987 INFO  [main] Node:101 - PID: 4424
23:02:07,185 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:02:07,187 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:02:07,187 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:02:07,200 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:02:07,200 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:02:07,201 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:02:07,208 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:02:07,212 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:02:07,222 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23] (succsessor: 5 at /10.10.1.9:2817)
23:02:07,227 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2974)
23:02:07,233 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2974)
23:02:07,235 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671602527235, 0, 0
Reading from stdin
23:02:07,366 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2974)
1671602528236, 0, 0
1671602529236, 0, 0
1671602530236, 0, 0
1671602531237, 0, 0
1671602532237, 0, 0
1671602533238, 51, 51
1671602534238, 65, 116
1671602535239, 58, 174
1671602536239, 63, 237
1671602537239, 68, 305
1671602538240, 64, 369
1671602539240, 63, 432
1671602540240, 65, 497
1671602541241, 65, 562
1671602542241, 60, 622
1671602543241, 61, 683
1671602544242, 73, 756
1671602545242, 60, 816
1671602546242, 59, 875
1671602547243, 65, 940
1671602548243, 71, 1011
1671602549243, 68, 1079
1671602550243, 61, 1140
1671602551244, 65, 1205
1671602552244, 64, 1269
1671602553245, 61, 1330
1671602554245, 63, 1393
1671602555245, 61, 1454
1671602556246, 63, 1517
1671602557246, 61, 1578
1671602558246, 61, 1639
1671602559246, 69, 1708
1671602560247, 68, 1776
1671602561247, 68, 1844
1671602562247, 49, 1893
1671602563248, 0, 1893
23:02:43,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:02:43,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:02:43,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
