19:08:46,970 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:08:46,979 INFO  [main] Node:101 - PID: 12786
19:08:47,174 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:08:47,178 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:08:47,179 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:08:47,200 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:08:47,201 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:08:47,201 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:08:47,205 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:08:47,207 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:08:47,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2436)
19:08:47,228 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671588527228, 0, 0
Reading from stdin
19:08:47,239 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2436)
1671588528229, 0, 0
1671588529229, 0, 0
1671588530229, 0, 0
1671588531230, 0, 0
1671588532230, 13, 13
1671588533231, 58, 71
1671588534231, 59, 130
1671588535232, 61, 191
1671588536232, 67, 258
1671588537233, 62, 320
1671588538233, 63, 383
1671588539233, 55, 438
1671588540234, 61, 499
1671588541234, 59, 558
1671588542234, 53, 611
1671588543235, 62, 673
1671588544235, 63, 736
1671588545235, 67, 803
1671588546236, 63, 866
1671588547236, 61, 927
1671588548236, 62, 989
1671588549237, 59, 1048
1671588550237, 62, 1110
1671588551237, 58, 1168
1671588552238, 60, 1228
1671588553238, 64, 1292
1671588554239, 62, 1354
1671588555239, 62, 1416
1671588556239, 58, 1474
1671588557239, 65, 1539
1671588558240, 64, 1603
1671588559240, 65, 1668
1671588560240, 66, 1734
1671588561240, 51, 1785
1671588562241, 0, 1785
19:09:22,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:09:22,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:09:22,476 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
