11:39:55,050 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:39:55,057 INFO  [main] Node:101 - PID: 41616
11:39:55,250 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:39:55,254 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:39:55,254 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:39:55,271 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:39:55,271 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:39:55,272 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:39:55,279 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:39:55,282 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:39:55,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2813)
11:39:55,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2813)
11:39:55,300 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670697595301, 0, 0
Reading from stdin
11:39:55,315 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2813)
11:39:55,321 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2813)
1670697596301, 0, 0
1670697597302, 0, 0
1670697598302, 0, 0
1670697599302, 0, 0
1670697600303, 13, 13
1670697601303, 135, 148
1670697602304, 110, 258
1670697603304, 123, 381
1670697604304, 128, 509
1670697605305, 117, 626
1670697606305, 136, 762
1670697607305, 131, 893
1670697608306, 120, 1013
1670697609306, 124, 1137
1670697610306, 123, 1260
1670697611307, 135, 1395
1670697612307, 131, 1526
1670697613307, 144, 1670
1670697614308, 128, 1798
1670697615308, 129, 1927
1670697616308, 128, 2055
1670697617309, 132, 2187
1670697618309, 131, 2318
1670697619309, 127, 2445
1670697620310, 123, 2568
1670697621310, 131, 2699
1670697622310, 128, 2827
1670697623311, 120, 2947
1670697624311, 128, 3075
1670697625311, 129, 3204
1670697626312, 136, 3340
1670697627312, 134, 3474
1670697628312, 131, 3605
1670697629312, 126, 3731
1670697630313, 130, 3861
1670697631313, 126, 3987
1670697632313, 124, 4111
1670697633314, 122, 4233
1670697634314, 127, 4360
1670697635314, 131, 4491
1670697636315, 136, 4627
1670697637315, 115, 4742
1670697638315, 122, 4864
1670697639316, 124, 4988
1670697640316, 135, 5123
1670697641316, 126, 5249
1670697642316, 139, 5388
1670697643317, 128, 5516
1670697644317, 121, 5637
1670697645317, 122, 5759
1670697646317, 136, 5895
1670697647318, 127, 6022
1670697648318, 117, 6139
1670697649318, 125, 6264
1670697650318, 130, 6394
1670697651319, 134, 6528
1670697652319, 122, 6650
1670697653319, 125, 6775
1670697654320, 129, 6904
1670697655320, 118, 7022
1670697656320, 121, 7143
1670697657321, 134, 7277
1670697658321, 126, 7403
1670697659322, 129, 7532
1670697660322, 124, 7656
1670697661323, 129, 7785
1670697662323, 126, 7911
1670697663323, 134, 8045
1670697664323, 131, 8176
1670697665324, 130, 8306
1670697666324, 135, 8441
1670697667324, 116, 8557
1670697668324, 127, 8684
1670697669325, 115, 8799
1670697670325, 121, 8920
1670697671325, 124, 9044
1670697672326, 122, 9166
1670697673326, 120, 9286
1670697674326, 123, 9409
1670697675326, 124, 9533
1670697676327, 126, 9659
1670697677327, 124, 9783
1670697678327, 133, 9916
1670697679328, 127, 10043
1670697680328, 117, 10160
1670697681328, 140, 10300
1670697682328, 140, 10440
1670697683329, 128, 10568
1670697684329, 139, 10707
1670697685329, 118, 10825
1670697686329, 133, 10958
1670697687330, 125, 11083
1670697688330, 123, 11206
1670697689330, 130, 11336
1670697690330, 95, 11431
1670697691331, 0, 11431
1670697692331, 0, 11431
1670697693331, 0, 11431
