17:23:09,213 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:23:09,220 INFO  [main] Node:101 - PID: 4441
17:23:09,424 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:23:09,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:23:09,427 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:23:09,444 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:23:09,444 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:23:09,445 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:23:09,450 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:23:09,452 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:23:09,457 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.6:2637)
17:23:09,470 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2735)
17:23:09,471 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672705389471, 0, 0
Reading from stdin
17:23:09,512 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2711)
17:23:09,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2711)
1672705390471, 0, 0
1672705391472, 0, 0
1672705392472, 0, 0
1672705393473, 0, 0
1672705394473, 117, 117
1672705395474, 7582, 7699
1672705396474, 7933, 15632
1672705397475, 7938, 23570
1672705398475, 7954, 31524
1672705399476, 7972, 39496
1672705400477, 7958, 47454
1672705401477, 7967, 55421
1672705402478, 8044, 63465
1672705403478, 7721, 71186
1672705404478, 7943, 79129
1672705405479, 7887, 87016
1672705406480, 7923, 94939
1672705407480, 8010, 102949
1672705408480, 7784, 110733
1672705409481, 7985, 118718
1672705410481, 7951, 126669
1672705411482, 7881, 134550
1672705412482, 8039, 142589
1672705413482, 7677, 150266
1672705414483, 8137, 158403
1672705415484, 7746, 166149
1672705416484, 7935, 174084
1672705417484, 8039, 182123
1672705418485, 7818, 189941
1672705419485, 7961, 197902
1672705420485, 7731, 205633
1672705421486, 7987, 213620
1672705422486, 7972, 221592
1672705423486, 7985, 229577
1672705424487, 3984, 233561
17:23:45,525 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:23:45,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2711)
17:23:45,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:23:45,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:23:45,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:23:45,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
