17:23:09,240 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:23:09,248 INFO  [main] Node:101 - PID: 4533
17:23:09,450 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:23:09,455 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:23:09,455 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:23:09,471 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:23:09,471 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:23:09,472 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:23:09,478 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:23:09,480 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:23:09,486 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2637)
17:23:09,499 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672705389499, 0, 0
Reading from stdin
17:23:09,510 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2637)
17:23:09,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2637)
1672705390500, 0, 0
1672705391500, 0, 0
1672705392501, 0, 0
1672705393501, 0, 0
1672705394501, 234, 234
1672705395502, 7691, 7925
1672705396502, 7931, 15856
1672705397503, 7946, 23802
1672705398503, 7947, 31749
1672705399504, 7979, 39728
1672705400504, 7962, 47690
1672705401505, 7969, 55659
1672705402506, 8000, 63659
1672705403506, 7798, 71457
1672705404506, 7921, 79378
1672705405507, 7845, 87223
1672705406507, 7949, 95172
1672705407507, 8002, 103174
1672705408508, 7768, 110942
1672705409509, 8008, 118950
1672705410509, 7934, 126884
1672705411510, 7898, 134782
1672705412510, 7995, 142777
1672705413511, 7869, 150646
1672705414511, 7993, 158639
1672705415511, 7742, 166381
1672705416512, 7930, 174311
1672705417512, 8032, 182343
1672705418512, 7832, 190175
1672705419513, 7958, 198133
1672705420513, 7725, 205858
1672705421514, 7988, 213846
1672705422514, 7991, 221837
1672705423515, 7978, 229815
1672705424515, 4055, 233870
1672705425515, 0, 233870
17:23:45,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:23:45,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:23:45,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
