21:00:19,186 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:19,196 INFO  [main] Node:101 - PID: 34788
21:00:19,421 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:19,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:19,428 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:19,450 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:00:19,451 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:00:19,452 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:19,457 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:19,460 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:19,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2349)
21:00:19,470 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2822)
21:00:19,600 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/b198f39c-6572-4747-b245-3ed0d07fc580], embebedLog [true], useDiskDb [true] with complex constructor
1710903619601, 0, 0
Reading from stdin
1710903620602, 0, 0
1710903621602, 0, 0
1710903622603, 0, 0
1710903623603, 0, 0
1710903624604, 2365, 2365
1710903625605, 14962, 17327
1710903626606, 15889, 33216
1710903627607, 14223, 47439
1710903628609, 8728, 56167
1710903629610, 5416, 61583
1710903630610, 5849, 67432
1710903631611, 5458, 72890
1710903632611, 5670, 78560
1710903633612, 5305, 83865
1710903634612, 5788, 89653
1710903635613, 5831, 95484
1710903636613, 5537, 101021
1710903637614, 5785, 106806
1710903638614, 10773, 117579
1710903639615, 16267, 133846
1710903640615, 15694, 149540
1710903641616, 15609, 165149
1710903642616, 16096, 181245
1710903643617, 14912, 196157
1710903644617, 16235, 212392
1710903645618, 15573, 227965
1710903646618, 15843, 243808
1710903647619, 15866, 259674
1710903648619, 15492, 275166
1710903649619, 13706, 288872
1710903650620, 13892, 302764
1710903651620, 13908, 316672
1710903652621, 13095, 329767
1710903653621, 14012, 343779
1710903654622, 5430, 349209
21:00:55,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710903655622, 0, 349209
21:00:55,677 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:55,678 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
