16:47:56,201 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:56,215 INFO  [main] Node:101 - PID: 3578
16:47:56,593 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:56,613 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:56,614 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:56,646 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:47:56,646 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:47:56,647 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:56,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:56,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:56,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2975)
16:47:56,738 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598876739, 0, 0
Reading from stdin
16:47:57,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2975)
1681598877740, 0, 0
1681598878740, 0, 0
1681598879741, 9, 9
1681598880741, 238, 247
1681598881742, 254, 501
1681598882742, 262, 763
1681598883743, 252, 1015
1681598884743, 242, 1257
1681598885744, 257, 1514
1681598886744, 253, 1767
1681598887745, 237, 2004
1681598888745, 264, 2268
1681598889746, 244, 2512
1681598890746, 253, 2765
1681598891746, 243, 3008
1681598892747, 243, 3251
1681598893747, 253, 3504
1681598894748, 266, 3770
1681598895748, 248, 4018
1681598896749, 259, 4277
1681598897749, 260, 4537
1681598898750, 245, 4782
1681598899750, 251, 5033
1681598900750, 258, 5291
1681598901751, 245, 5536
1681598902752, 257, 5793
1681598903752, 258, 6051
1681598904752, 249, 6300
1681598905753, 259, 6559
1681598906753, 242, 6801
1681598907753, 245, 7046
1681598908754, 260, 7306
1681598909754, 71, 7377
16:48:30,404 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/acceptors
16:48:30,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
16:48:30,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:48:30,512 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:48:30,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
