16:47:56,019 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:56,042 INFO  [main] Node:101 - PID: 3902
16:47:56,445 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:56,456 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:56,457 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:56,496 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:47:56,497 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:47:56,498 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:56,504 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:56,506 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:56,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2205)
16:47:56,565 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598876565, 0, 0
Reading from stdin
16:47:57,497 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2205)
1681598877566, 0, 0
1681598878566, 0, 0
1681598879567, 0, 0
1681598880568, 190, 190
1681598881568, 241, 431
1681598882569, 252, 683
1681598883569, 223, 906
1681598884570, 246, 1152
1681598885571, 254, 1406
1681598886571, 249, 1655
1681598887572, 246, 1901
1681598888572, 254, 2155
1681598889573, 250, 2405
1681598890573, 247, 2652
1681598891574, 252, 2904
1681598892574, 238, 3142
1681598893575, 246, 3388
1681598894575, 245, 3633
1681598895576, 251, 3884
1681598896576, 252, 4136
1681598897577, 239, 4375
1681598898577, 258, 4633
1681598899578, 239, 4872
1681598900578, 250, 5122
1681598901579, 246, 5368
1681598902579, 257, 5625
1681598903580, 245, 5870
1681598904580, 245, 6115
1681598905580, 250, 6365
1681598906581, 254, 6619
1681598907581, 257, 6876
1681598908581, 247, 7123
1681598909582, 117, 7240
16:48:30,405 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
16:48:30,505 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
16:48:30,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:48:30,513 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:48:30,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
