16:47:56,019 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:56,044 INFO  [main] Node:101 - PID: 3903
16:47:56,441 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:56,456 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:56,457 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:56,498 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:47:56,499 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:47:56,500 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:56,506 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:56,508 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:56,512 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2521)
16:47:56,565 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598876566, 0, 0
Reading from stdin
16:47:57,496 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2521)
1681598877566, 0, 0
1681598878567, 0, 0
1681598879567, 0, 0
1681598880568, 206, 206
1681598881568, 246, 452
1681598882569, 242, 694
1681598883569, 244, 938
1681598884570, 262, 1200
1681598885570, 249, 1449
1681598886570, 269, 1718
1681598887571, 248, 1966
1681598888571, 244, 2210
1681598889572, 252, 2462
1681598890572, 257, 2719
1681598891573, 244, 2963
1681598892573, 261, 3224
1681598893573, 235, 3459
1681598894574, 254, 3713
1681598895574, 256, 3969
1681598896575, 245, 4214
1681598897575, 259, 4473
1681598898576, 256, 4729
1681598899576, 239, 4968
1681598900577, 257, 5225
1681598901577, 246, 5471
1681598902578, 261, 5732
1681598903578, 254, 5986
1681598904578, 249, 6235
1681598905579, 261, 6496
1681598906579, 254, 6750
1681598907579, 250, 7000
1681598908580, 251, 7251
1681598909580, 105, 7356
16:48:30,405 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:48:30,505 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:48:30,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
16:48:30,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
16:48:30,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
