16:47:57,026 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:47:57,053 INFO  [main] Node:101 - PID: 3739
16:47:57,466 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:47:57,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:47:57,476 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:47:57,515 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:47:57,516 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:47:57,517 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:47:57,522 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:47:57,524 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2157)
16:47:57,525 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:47:57,564 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598877565, 0, 0
Reading from stdin
1681598878565, 0, 0
1681598879566, 0, 0
1681598880566, 201, 201
1681598881567, 237, 438
1681598882567, 242, 680
1681598883568, 258, 938
1681598884568, 247, 1185
1681598885569, 253, 1438
1681598886569, 256, 1694
1681598887570, 252, 1946
1681598888570, 248, 2194
1681598889571, 250, 2444
1681598890571, 247, 2691
1681598891572, 254, 2945
1681598892572, 262, 3207
1681598893572, 248, 3455
1681598894573, 255, 3710
1681598895573, 247, 3957
1681598896574, 244, 4201
1681598897574, 251, 4452
1681598898574, 257, 4709
1681598899575, 244, 4953
1681598900576, 258, 5211
1681598901576, 263, 5474
1681598902577, 253, 5727
1681598903577, 256, 5983
1681598904578, 250, 6233
1681598905578, 261, 6494
1681598906579, 257, 6751
1681598907579, 248, 6999
1681598908579, 254, 7253
1681598909580, 107, 7360
16:48:30,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
16:48:30,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:48:30,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:48:30,512 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:48:30,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
