17:48:34,162 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:48:34,182 INFO  [main] Node:101 - PID: 11027
17:48:34,416 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:48:34,419 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:48:34,420 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:48:34,438 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:48:34,439 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:48:34,440 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:48:34,447 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:48:34,450 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:48:34,453 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2729)
17:48:34,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2729)
17:48:41,372 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602521375, 0, 0
Reading from stdin
1681602522376, 7712, 7712
1681602523377, 11706, 19418
1681602524377, 11772, 31190
1681602525378, 5593, 36783
1681602526379, 8175, 44958
1681602527380, 9885, 54843
1681602528381, 11335, 66178
1681602529382, 10494, 76672
1681602530382, 7227, 83899
1681602531383, 10783, 94682
1681602532384, 12074, 106756
1681602533384, 12861, 119617
1681602534385, 12073, 131690
1681602535385, 8854, 140544
1681602536386, 10461, 151005
1681602537386, 9428, 160433
1681602538387, 11875, 172308
1681602539387, 10781, 183089
1681602540388, 8923, 192012
1681602541389, 8823, 200835
1681602542390, 9494, 210329
1681602543391, 8295, 218624
1681602544391, 12234, 230858
1681602545392, 9754, 240612
1681602546392, 10664, 251276
1681602547393, 9547, 260823
1681602548393, 10856, 271679
1681602549394, 5776, 277455
1681602550394, 0, 277455
17:49:10,760 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
17:49:10,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at null)
17:49:10,764 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
17:49:10,862 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:49:10,863 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:49:10,863 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
