17:48:34,090 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:48:34,101 INFO  [main] Node:101 - PID: 11026
17:48:34,320 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:48:34,325 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:48:34,325 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:48:34,349 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:48:34,350 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:48:34,351 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:48:34,356 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:48:34,358 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:48:34,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2543)
17:48:34,408 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2543)
17:48:45,379 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602525381, 0, 0
Reading from stdin
1681602526383, 5974, 5974
1681602527383, 10286, 16260
1681602528384, 11103, 27363
1681602529385, 9112, 36475
1681602530385, 5569, 42044
1681602531386, 10358, 52402
1681602532387, 10519, 62921
1681602533387, 7244, 70165
1681602534388, 8797, 78962
1681602535388, 5878, 84840
1681602536388, 10042, 94882
1681602537389, 9122, 104004
1681602538390, 11975, 115979
1681602539390, 8878, 124857
1681602540390, 9473, 134330
1681602541391, 8689, 143019
1681602542392, 8883, 151902
1681602543392, 9860, 161762
1681602544392, 10749, 172511
1681602545393, 4874, 177385
1681602546393, 11562, 188947
1681602547393, 10269, 199216
1681602548394, 9114, 208330
1681602549394, 5528, 213858
1681602550395, 0, 213858
17:49:10,747 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:49:10,849 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:49:10,850 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
