17:53:36,006 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:53:36,019 INFO  [main] Node:101 - PID: 8133
17:53:36,225 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:53:36,229 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:53:36,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:53:36,254 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:53:36,255 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:53:36,256 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:53:36,261 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:53:36,263 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:53:36,267 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2885)
17:53:36,283 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707216283, 0, 0
Reading from stdin
1672707217284, 0, 0
1672707218284, 0, 0
1672707219285, 0, 0
1672707220285, 0, 0
1672707221285, 1020, 1020
1672707222286, 10974, 11994
1672707223286, 11060, 23054
1672707224287, 11045, 34099
1672707225288, 11147, 45246
1672707226288, 11006, 56252
1672707227289, 11159, 67411
1672707228289, 10882, 78293
1672707229290, 10734, 89027
1672707230290, 10672, 99699
1672707231291, 11410, 111109
1672707232291, 15643, 126752
1672707233293, 15715, 142467
1672707234294, 15583, 158050
1672707235294, 15555, 173605
1672707236295, 15525, 189130
1672707237295, 15713, 204843
1672707238296, 15601, 220444
1672707239296, 14243, 234687
1672707240297, 14724, 249411
1672707241297, 14665, 264076
1672707242298, 14415, 278491
1672707243298, 14478, 292969
1672707244298, 14629, 307598
1672707245299, 14611, 322209
1672707246299, 14325, 336534
1672707247300, 14547, 351081
1672707248300, 14607, 365688
1672707249300, 16006, 381694
1672707250301, 15954, 397648
1672707251301, 11679, 409327
1672707252302, 0, 409327
17:54:12,532 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:54:12,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:54:12,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
