21:31:36,237 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:31:36,245 INFO  [main] Node:101 - PID: 6148
21:31:36,426 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:31:36,430 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:31:36,430 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:31:36,447 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:31:36,448 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:31:36,449 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:31:36,458 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:31:36,460 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:31:36,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2117)
21:31:36,480 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671597096481, 0, 0
Reading from stdin
21:31:36,548 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2117)
1671597097481, 0, 0
1671597098481, 0, 0
1671597099482, 0, 0
1671597100482, 0, 0
1671597101483, 0, 0
1671597102483, 2503, 2503
1671597103483, 5474, 7977
1671597104484, 4742, 12719
1671597105492, 5569, 18288
1671597106492, 6668, 24956
1671597107493, 7198, 32154
1671597108493, 7629, 39783
1671597109494, 7561, 47344
1671597110494, 7551, 54895
1671597111495, 7099, 61994
1671597112495, 6848, 68842
1671597113495, 6138, 74980
1671597114496, 6687, 81667
1671597115496, 4914, 86581
1671597116497, 6514, 93095
1671597117497, 6375, 99470
1671597118498, 6822, 106292
1671597119498, 5521, 111813
1671597120499, 4262, 116075
1671597121500, 6024, 122099
1671597122500, 7151, 129250
1671597123501, 6774, 136024
1671597124501, 7101, 143125
1671597125501, 6861, 149986
1671597126502, 5652, 155638
1671597127502, 4938, 160576
1671597128502, 5972, 166548
1671597129503, 6604, 173152
1671597130504, 7302, 180454
1671597131504, 3939, 184393
1671597132504, 0, 184393
1671597133504, 0, 184393
1671597134505, 0, 184393
1671597135505, 0, 184393
1671597136505, 0, 184393
1671597137506, 0, 184393
1671597138506, 0, 184393
1671597139506, 0, 184393
1671597140506, 0, 184393
1671597141507, 0, 184393
1671597142507, 0, 184393
1671597143507, 0, 184393
1671597144507, 0, 184393
1671597145508, 0, 184393
1671597146508, 0, 184393
1671597147508, 0, 184393
1671597148508, 0, 184393
1671597149509, 0, 184393
1671597150509, 0, 184393
1671597151509, 0, 184393
1671597152509, 0, 184393
1671597153510, 0, 184393
1671597154510, 0, 184393
1671597155510, 0, 184393
1671597156510, 0, 184393
1671597157511, 0, 184393
1671597158511, 0, 184393
1671597159511, 0, 184393
1671597160511, 0, 184393
1671597161512, 0, 184393
1671597162512, 0, 184393
1671597163512, 0, 184393
1671597164513, 0, 184393
1671597165513, 0, 184393
1671597166513, 0, 184393
1671597167513, 0, 184393
1671597168514, 0, 184393
1671597169514, 0, 184393
1671597170514, 0, 184393
1671597171514, 0, 184393
1671597172514, 0, 184393
1671597173515, 0, 184393
1671597174515, 0, 184393
1671597175515, 0, 184393
1671597176515, 0, 184393
1671597177516, 0, 184393
1671597178516, 0, 184393
1671597179516, 0, 184393
1671597180516, 0, 184393
1671597181517, 0, 184393
1671597182517, 0, 184393
1671597183517, 0, 184393
1671597184517, 0, 184393
1671597185518, 0, 184393
1671597186518, 0, 184393
1671597187518, 0, 184393
1671597188518, 0, 184393
1671597189519, 0, 184393
1671597190519, 0, 184393
1671597191519, 0, 184393
1671597192519, 0, 184393
1671597193520, 0, 184393
1671597194520, 0, 184393
1671597195520, 0, 184393
1671597196520, 0, 184393
1671597197521, 0, 184393
1671597198521, 0, 184393
1671597199521, 0, 184393
1671597200521, 0, 184393
1671597201522, 0, 184393
1671597202522, 0, 184393
1671597203522, 0, 184393
1671597204522, 0, 184393
1671597205522, 0, 184393
1671597206523, 0, 184393
1671597207523, 0, 184393
1671597208523, 0, 184393
1671597209523, 0, 184393
1671597210524, 0, 184393
1671597211524, 0, 184393
1671597212524, 0, 184393
1671597213524, 0, 184393
1671597214525, 0, 184393
1671597215525, 0, 184393
1671597216525, 0, 184393
1671597217525, 0, 184393
1671597218525, 0, 184393
1671597219526, 0, 184393
1671597220526, 0, 184393
1671597221526, 0, 184393
1671597222526, 0, 184393
1671597223527, 0, 184393
1671597224527, 0, 184393
1671597225527, 0, 184393
1671597226527, 0, 184393
1671597227527, 0, 184393
1671597228528, 0, 184393
1671597229528, 0, 184393
1671597230528, 0, 184393
1671597231528, 0, 184393
1671597232529, 0, 184393
1671597233529, 0, 184393
1671597234529, 0, 184393
1671597235529, 0, 184393
1671597236529, 0, 184393
1671597237530, 0, 184393
1671597238530, 0, 184393
1671597239530, 0, 184393
1671597240530, 0, 184393
1671597241530, 0, 184393
1671597242530, 0, 184393
1671597243531, 0, 184393
1671597244531, 0, 184393
1671597245531, 0, 184393
1671597246531, 0, 184393
1671597247531, 0, 184393
1671597248532, 0, 184393
1671597249532, 0, 184393
1671597250532, 0, 184393
1671597251532, 0, 184393
1671597252532, 0, 184393
1671597253533, 0, 184393
1671597254533, 0, 184393
1671597255533, 0, 184393
1671597256533, 0, 184393
1671597257534, 0, 184393
1671597258534, 0, 184393
1671597259534, 0, 184393
1671597260534, 0, 184393
1671597261534, 0, 184393
1671597262535, 0, 184393
1671597263535, 0, 184393
1671597264535, 0, 184393
1671597265535, 0, 184393
1671597266535, 0, 184393
1671597267536, 0, 184393
1671597268536, 0, 184393
1671597269536, 0, 184393
1671597270536, 0, 184393
1671597271536, 0, 184393
1671597272537, 0, 184393
1671597273537, 0, 184393
1671597274537, 0, 184393
1671597275537, 0, 184393
1671597276537, 0, 184393
1671597277538, 0, 184393
1671597278538, 0, 184393
1671597279538, 0, 184393
1671597280538, 0, 184393
1671597281538, 0, 184393
1671597282539, 0, 184393
1671597283539, 0, 184393
1671597284539, 0, 184393
1671597285539, 0, 184393
1671597286539, 0, 184393
1671597287540, 0, 184393
1671597288540, 0, 184393
1671597289540, 0, 184393
1671597290540, 0, 184393
1671597291540, 0, 184393
1671597292541, 0, 184393
1671597293541, 0, 184393
1671597294541, 0, 184393
1671597295541, 0, 184393
1671597296541, 0, 184393
1671597297542, 0, 184393
1671597298542, 0, 184393
1671597299542, 0, 184393
1671597300542, 0, 184393
1671597301542, 0, 184393
1671597302543, 0, 184393
1671597303543, 0, 184393
1671597304543, 0, 184393
1671597305543, 0, 184393
1671597306543, 0, 184393
1671597307544, 0, 184393
1671597308544, 0, 184393
1671597309544, 0, 184393
1671597310544, 0, 184393
1671597311544, 0, 184393
1671597312545, 0, 184393
1671597313545, 0, 184393
1671597314545, 0, 184393
1671597315545, 0, 184393
1671597316545, 0, 184393
1671597317546, 0, 184393
1671597318546, 0, 184393
1671597319546, 0, 184393
1671597320546, 0, 184393
1671597321546, 0, 184393
1671597322547, 0, 184393
1671597323547, 0, 184393
1671597324547, 0, 184393
1671597325547, 0, 184393
1671597326547, 0, 184393
1671597327547, 0, 184393
1671597328548, 0, 184393
1671597329548, 0, 184393
1671597330548, 0, 184393
1671597331548, 0, 184393
1671597332549, 0, 184393
1671597333549, 0, 184393
1671597334549, 0, 184393
1671597335549, 0, 184393
1671597336549, 0, 184393
1671597337550, 0, 184393
1671597338550, 0, 184393
1671597339550, 0, 184393
1671597340550, 0, 184393
1671597341550, 0, 184393
1671597342551, 0, 184393
1671597343551, 0, 184393
1671597344551, 0, 184393
1671597345551, 0, 184393
1671597346551, 0, 184393
1671597347552, 0, 184393
1671597348552, 0, 184393
1671597349552, 0, 184393
1671597350552, 0, 184393
1671597351552, 0, 184393
1671597352553, 0, 184393
1671597353553, 0, 184393
1671597354553, 0, 184393
1671597355553, 0, 184393
1671597356553, 0, 184393
1671597357554, 0, 184393
1671597358554, 0, 184393
1671597359554, 0, 184393
1671597360554, 0, 184393
1671597361554, 0, 184393
1671597362554, 0, 184393
1671597363555, 0, 184393
1671597364555, 0, 184393
1671597365555, 0, 184393
1671597366555, 0, 184393
1671597367555, 0, 184393
1671597368556, 0, 184393
1671597369556, 0, 184393
1671597370556, 0, 184393
1671597371556, 0, 184393
1671597372556, 0, 184393
1671597373556, 0, 184393
1671597374557, 0, 184393
1671597375557, 0, 184393
1671597376557, 0, 184393
1671597377557, 0, 184393
1671597378557, 0, 184393
1671597379558, 0, 184393
1671597380558, 0, 184393
1671597381558, 0, 184393
1671597382558, 0, 184393
1671597383558, 0, 184393
1671597384558, 0, 184393
1671597385559, 0, 184393
1671597386559, 0, 184393
1671597387559, 0, 184393
1671597388559, 0, 184393
1671597389559, 0, 184393
1671597390559, 0, 184393
1671597391560, 0, 184393
1671597392560, 0, 184393
1671597393560, 0, 184393
1671597394560, 0, 184393
1671597395560, 0, 184393
1671597396561, 0, 184393
1671597397561, 0, 184393
1671597398561, 0, 184393
1671597399561, 0, 184393
1671597400561, 0, 184393
1671597401561, 0, 184393
1671597402562, 0, 184393
1671597403562, 0, 184393
1671597404562, 0, 184393
1671597405562, 0, 184393
1671597406562, 0, 184393
1671597407563, 0, 184393
1671597408563, 0, 184393
1671597409563, 0, 184393
1671597410563, 0, 184393
1671597411563, 0, 184393
1671597412564, 0, 184393
1671597413564, 0, 184393
1671597414564, 0, 184393
1671597415564, 0, 184393
1671597416564, 0, 184393
1671597417564, 0, 184393
1671597418565, 0, 184393
1671597419565, 0, 184393
1671597420565, 0, 184393
1671597421565, 0, 184393
1671597422565, 0, 184393
1671597423566, 0, 184393
1671597424566, 0, 184393
1671597425566, 0, 184393
1671597426566, 0, 184393
1671597427566, 0, 184393
1671597428567, 0, 184393
1671597429567, 0, 184393
1671597430567, 0, 184393
1671597431567, 0, 184393
1671597432567, 0, 184393
1671597433567, 0, 184393
1671597434568, 0, 184393
1671597435568, 0, 184393
1671597436568, 0, 184393
1671597437568, 0, 184393
1671597438568, 0, 184393
1671597439569, 0, 184393
1671597440569, 0, 184393
1671597441569, 0, 184393
1671597442569, 0, 184393
1671597443569, 0, 184393
1671597444570, 0, 184393
1671597445570, 0, 184393
1671597446570, 0, 184393
1671597447570, 0, 184393
1671597448570, 0, 184393
1671597449570, 0, 184393
1671597450571, 0, 184393
1671597451571, 0, 184393
1671597452571, 0, 184393
1671597453571, 0, 184393
1671597454571, 0, 184393
1671597455571, 0, 184393
1671597456572, 0, 184393
1671597457572, 0, 184393
1671597458572, 0, 184393
1671597459572, 0, 184393
1671597460572, 0, 184393
1671597461573, 0, 184393
