19:49:25,910 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:25,921 INFO  [main] Node:101 - PID: 48287
19:49:26,118 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:26,122 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:26,123 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:26,142 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:49:26,143 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:49:26,144 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:26,154 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:26,156 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:49:26,163 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2423)
19:49:26,168 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2539)
19:49:29,946 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609769948, 0, 0
Reading from stdin
1681609770948, 0, 0
1681609771949, 1909, 1909
1681609772949, 3063, 4972
1681609773950, 3876, 8848
1681609774950, 4894, 13742
1681609775951, 4750, 18492
1681609776951, 2944, 21436
1681609777953, 3827, 25263
1681609778953, 4009, 29272
1681609779955, 3450, 32722
1681609780955, 3155, 35877
1681609781957, 3920, 39797
1681609782957, 5428, 45225
1681609783957, 4364, 49589
1681609784958, 5181, 54770
1681609785958, 5688, 60458
1681609786959, 3570, 64028
1681609787960, 4892, 68920
1681609788961, 4751, 73671
1681609789997, 5738, 79409
1681609790998, 5841, 85250
1681609791999, 4084, 89334
1681609793000, 4770, 94104
1681609794000, 5170, 99274
1681609795000, 6143, 105417
1681609796001, 5713, 111130
1681609797002, 3664, 114794
1681609798002, 4828, 119622
1681609799002, 6205, 125827
1681609800003, 5732, 131559
1681609801003, 296, 131855
19:50:01,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:50:01,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
