23:16:58,658 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:16:58,668 INFO  [main] Node:101 - PID: 23525
23:16:58,864 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:16:58,868 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:16:58,868 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:16:58,886 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:16:58,886 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:16:58,887 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:16:58,894 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:16:58,896 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:16:58,902 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2149)
23:16:58,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2238)
23:16:59,808 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967819809, 0, 0
Reading from stdin
1681967820810, 0, 0
1681967821810, 0, 0
23:17:02,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2238)
1681967822810, 0, 0
1681967823811, 0, 0
1681967824811, 1623, 1623
1681967825811, 1991, 3614
1681967826812, 1993, 5607
1681967827812, 2040, 7647
1681967828813, 2002, 9649
1681967829815, 2003, 11652
1681967830815, 1981, 13633
1681967831816, 2000, 15633
1681967832816, 2060, 17693
1681967833817, 2025, 19718
1681967834817, 1977, 21695
1681967835817, 1990, 23685
1681967836818, 2074, 25759
1681967837818, 2018, 27777
1681967838819, 2019, 29796
1681967839819, 1985, 31781
1681967840819, 2064, 33845
1681967841820, 2026, 35871
1681967842821, 2013, 37884
1681967843822, 2001, 39885
1681967844822, 1973, 41858
1681967845823, 1997, 43855
1681967846823, 1998, 45853
1681967847823, 2045, 47898
1681967848844, 1987, 49885
1681967849844, 2072, 51957
1681967850845, 2029, 53986
1681967851845, 2018, 56004
1681967852845, 2011, 58015
1681967853846, 373, 58388
23:17:34,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:17:34,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:17:34,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
