23:16:58,727 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:16:58,737 INFO  [main] Node:101 - PID: 39218
23:16:58,961 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:16:58,966 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:16:58,967 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:16:58,992 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:16:58,993 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:16:58,994 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:16:58,998 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:16:58,999 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:16:59,002 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2149)
23:16:59,896 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967819897, 0, 0
Reading from stdin
1681967820898, 0, 0
1681967821898, 0, 0
23:17:02,510 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2149)
1681967822899, 0, 0
1681967823900, 0, 0
1681967824900, 1801, 1801
1681967825901, 1988, 3789
1681967826902, 2008, 5797
1681967827902, 2035, 7832
1681967828903, 2005, 9837
1681967829904, 1986, 11823
1681967830905, 1988, 13811
1681967831906, 2010, 15821
1681967832906, 2060, 17881
1681967833907, 2019, 19900
1681967834908, 1984, 21884
1681967835908, 1994, 23878
1681967836909, 2067, 25945
1681967837909, 2020, 27965
1681967838909, 2032, 29997
1681967839910, 1978, 31975
1681967840910, 2050, 34025
1681967841911, 2028, 36053
1681967842911, 2012, 38065
1681967843912, 1983, 40048
1681967844913, 2002, 42050
1681967845913, 2003, 44053
1681967846914, 1982, 46035
1681967847914, 2051, 48086
1681967848914, 1975, 50061
1681967849915, 2045, 52106
1681967850915, 2032, 54138
1681967851919, 2024, 56162
1681967852919, 2001, 58163
1681967853920, 225, 58388
23:17:34,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:17:34,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:17:34,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
