21:33:03,148 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:33:03,158 INFO  [main] Node:101 - PID: 50702
21:33:03,371 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:33:03,376 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:33:03,377 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:33:03,398 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:33:03,399 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:33:03,399 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:33:03,407 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:33:03,409 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:33:03,417 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2161)
21:33:03,434 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/894835fd-adc5-47a9-a488-461ab5be2d5f], embebedLog [false], useDiskDb [false] with complex constructor
1710905583435, 0, 0
Reading from stdin
1710905584435, 0, 0
1710905585436, 0, 0
1710905586436, 0, 0
1710905587437, 0, 0
1710905588437, 519, 519
1710905589438, 2026, 2545
1710905590438, 2079, 4624
1710905591439, 2094, 6718
1710905592439, 2048, 8766
1710905593440, 2089, 10855
1710905594440, 2109, 12964
1710905595441, 2106, 15070
1710905596442, 2040, 17110
1710905597442, 2063, 19173
1710905598443, 2099, 21272
1710905599443, 2028, 23300
1710905600444, 2073, 25373
1710905601444, 2103, 27476
1710905602445, 2111, 29587
1710905603445, 2100, 31687
1710905604445, 2108, 33795
1710905605446, 2061, 35856
1710905606446, 2110, 37966
1710905607447, 2118, 40084
1710905608447, 2097, 42181
1710905609448, 2122, 44303
1710905610448, 2107, 46410
1710905611449, 2100, 48510
1710905612449, 2130, 50640
1710905613450, 2114, 52754
1710905614450, 2102, 54856
1710905615450, 2098, 56954
1710905616451, 2140, 59094
1710905617451, 1946, 61040
1710905618452, 954, 61994
1710905619452, 0, 61994
21:33:39,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:33:39,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:33:39,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:33:39,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:33:39,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905620453, 0, 61994
