20:18:21,056 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:18:21,066 INFO  [main] Node:101 - PID: 7983
20:18:21,282 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:18:21,287 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:18:21,288 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:18:21,311 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:18:21,312 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:18:21,312 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:18:21,317 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:18:21,319 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:18:21,323 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2757)
20:18:21,343 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296301343, 0, 0
Reading from stdin
1710296302344, 0, 0
1710296303344, 0, 0
1710296304345, 0, 0
20:18:24,674 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2757)
1710296305345, 0, 0
1710296306346, 724, 724
1710296307346, 3519, 4243
1710296308347, 3671, 7914
1710296309348, 3776, 11690
1710296310348, 3711, 15401
1710296311349, 3780, 19181
1710296312350, 3898, 23079
1710296313350, 3931, 27010
1710296314351, 3828, 30838
1710296315351, 3961, 34799
1710296316352, 3964, 38763
1710296317353, 3944, 42707
1710296318353, 3911, 46618
1710296319354, 3726, 50344
1710296320354, 3860, 54204
1710296321355, 3801, 58005
1710296322356, 3875, 61880
1710296323356, 3917, 65797
1710296324357, 3941, 69738
1710296325358, 3872, 73610
1710296326358, 3922, 77532
1710296327359, 4003, 81535
1710296328360, 3954, 85489
1710296329360, 3983, 89472
1710296330361, 3995, 93467
1710296331361, 4002, 97469
1710296332361, 3958, 101427
1710296333362, 3940, 105367
1710296334362, 3954, 109321
1710296335363, 2603, 111924
1710296336363, 0, 111924
20:18:56,433 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:18:56,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:18:56,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296337364, 0, 111924
1710296338364, 0, 111924
