11:42:00,041 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:42:00,048 INFO  [main] Node:101 - PID: 41849
11:42:00,234 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:42:00,238 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:42:00,238 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:42:00,255 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:42:00,255 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:42:00,256 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:42:00,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:42:00,267 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:42:00,274 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2877)
11:42:00,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2877)
11:42:00,285 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670697720285, 0, 0
Reading from stdin
11:42:00,290 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2877)
1670697721286, 0, 0
1670697722286, 0, 0
1670697723287, 0, 0
1670697724287, 0, 0
1670697725287, 16, 16
1670697726288, 245, 261
1670697727288, 242, 503
1670697728289, 264, 767
1670697729289, 259, 1026
1670697730290, 249, 1275
1670697731290, 245, 1520
1670697732290, 257, 1777
1670697733291, 248, 2025
1670697734291, 260, 2285
1670697735291, 263, 2548
1670697736292, 245, 2793
1670697737292, 251, 3044
1670697738292, 246, 3290
1670697739293, 259, 3549
1670697740293, 261, 3810
1670697741293, 250, 4060
1670697742294, 253, 4313
1670697743294, 270, 4583
1670697744294, 258, 4841
1670697745295, 261, 5102
1670697746295, 257, 5359
1670697747296, 247, 5606
1670697748296, 242, 5848
1670697749296, 250, 6098
1670697750296, 264, 6362
1670697751297, 254, 6616
1670697752297, 249, 6865
1670697753297, 259, 7124
1670697754298, 250, 7374
1670697755298, 261, 7635
1670697756298, 251, 7886
1670697757299, 256, 8142
1670697758299, 256, 8398
1670697759299, 260, 8658
1670697760300, 257, 8915
1670697761300, 256, 9171
1670697762300, 242, 9413
1670697763301, 245, 9658
1670697764301, 250, 9908
1670697765301, 247, 10155
1670697766301, 251, 10406
1670697767302, 241, 10647
1670697768302, 264, 10911
1670697769302, 246, 11157
1670697770302, 270, 11427
1670697771303, 255, 11682
1670697772303, 242, 11924
1670697773303, 254, 12178
1670697774303, 262, 12440
1670697775304, 252, 12692
1670697776304, 251, 12943
1670697777304, 264, 13207
1670697778304, 257, 13464
1670697779305, 254, 13718
1670697780305, 264, 13982
1670697781305, 242, 14224
1670697782305, 260, 14484
1670697783306, 254, 14738
1670697784306, 247, 14985
1670697785306, 256, 15241
1670697786307, 264, 15505
1670697787307, 258, 15763
1670697788307, 247, 16010
1670697789308, 263, 16273
1670697790308, 250, 16523
1670697791308, 252, 16775
1670697792308, 250, 17025
1670697793309, 238, 17263
1670697794309, 261, 17524
1670697795309, 245, 17769
1670697796310, 247, 18016
1670697797310, 259, 18275
1670697798310, 253, 18528
1670697799310, 249, 18777
1670697800311, 251, 19028
1670697801311, 244, 19272
1670697802311, 261, 19533
1670697803311, 255, 19788
1670697804312, 261, 20049
1670697805312, 256, 20305
1670697806312, 248, 20553
1670697807313, 261, 20814
1670697808313, 249, 21063
1670697809313, 257, 21320
1670697810313, 252, 21572
1670697811314, 270, 21842
1670697812314, 266, 22108
1670697813314, 246, 22354
1670697814314, 253, 22607
1670697815315, 186, 22793
1670697816315, 0, 22793
1670697817315, 0, 22793
1670697818315, 0, 22793
