13:40:46,539 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:40:46,554 INFO  [main] Node:101 - PID: 6924
13:40:46,771 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:40:46,775 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:40:46,775 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:40:46,795 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:40:46,799 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:40:46,800 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:40:46,805 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:40:46,807 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:40:46,811 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2086)
13:41:08,414 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236068415, 0, 0
1669236069416, 21866, 21866
1669236070416, 23919, 45785
1669236072322, 31314, 77099
1669236073323, 28078, 105177
1669236074323, 31373, 136550
1669236075323, 7484, 144034
1669236077624, 31055, 175089
1669236078625, 30581, 205670
1669236079625, 19352, 225022
1669236081992, 20478, 245500
1669236082993, 26172, 271672
1669236083993, 18229, 289901
1669236086124, 31832, 321733
1669236087125, 21281, 343014
1669236088907, 25418, 368432
1669236089907, 19236, 387668
1669236091522, 23816, 411484
1669236092522, 14970, 426454
1669236094190, 28654, 455108
1669236095190, 5053, 460161
1669236096190, 19130, 479291
1669236097191, 7979, 487270
1669236098194, 22462, 509732
1669236099194, 2189, 511921
1669236100347, 2760, 514681
1669236101348, 343, 515024
1669236102348, 151, 515175
1669236103348, 27, 515202
1669236104349, 0, 515202
1669236105349, 0, 515202
1669236106349, 0, 515202
1669236107349, 0, 515202
1669236108350, 0, 515202
13:41:48,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:41:48,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:41:48,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:41:48,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:41:48,603 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
