23:31:02,575 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:31:02,586 INFO  [main] Node:101 - PID: 44107
23:31:02,820 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:31:02,825 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:31:02,826 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:31:02,853 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:31:02,854 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:31:02,855 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:31:02,860 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:31:02,862 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:31:02,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2019)
23:31:02,880 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2742)
23:31:06,593 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968666596, 0, 0
Reading from stdin
1681968667596, 0, 0
1681968668597, 1233, 1233
1681968669597, 4867, 6100
1681968670598, 6195, 12295
1681968671599, 5116, 17411
1681968672599, 6507, 23918
1681968673600, 5091, 29009
1681968674600, 5065, 34074
1681968675601, 5171, 39245
1681968676601, 6202, 45447
1681968677602, 5337, 50784
1681968678603, 5610, 56394
1681968679603, 5860, 62254
1681968680603, 3787, 66041
1681968681604, 4308, 70349
1681968682605, 3437, 73786
1681968683606, 2611, 76397
1681968684607, 4843, 81240
1681968685607, 5490, 86730
1681968686608, 5963, 92693
1681968687608, 6240, 98933
1681968688609, 5263, 104196
1681968689609, 5723, 109919
1681968690610, 6559, 116478
1681968691610, 4390, 120868
1681968692660, 3457, 124325
1681968693663, 4150, 128475
1681968694663, 5224, 133699
1681968695663, 5538, 139237
1681968696664, 5895, 145132
1681968697664, 2462, 147594
23:31:38,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:31:38,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:31:38,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
