17:54:32,669 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:32,680 INFO  [main] Node:101 - PID: 20087
17:54:32,903 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:32,908 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:32,909 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:32,931 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:54:32,932 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:54:32,933 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:32,938 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:32,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:32,945 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2271)
17:54:32,967 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526472967, 0, 0
Reading from stdin
1707526473968, 0, 0
1707526474968, 0, 0
1707526475969, 0, 0
1707526476969, 0, 0
1707526477970, 999, 999
1707526478970, 4055, 5054
1707526479970, 4124, 9178
1707526480971, 4065, 13243
1707526481971, 4117, 17360
1707526482972, 4002, 21362
1707526483972, 4035, 25397
1707526484973, 4146, 29543
1707526485973, 4066, 33609
1707526486973, 4069, 37678
1707526487974, 4159, 41837
1707526488974, 4069, 45906
1707526489975, 4114, 50020
1707526490975, 4073, 54093
1707526491975, 4031, 58124
1707526492976, 4068, 62192
1707526493976, 4103, 66295
1707526494976, 4158, 70453
1707526495977, 4082, 74535
1707526496978, 4086, 78621
1707526497978, 4088, 82709
1707526498979, 4091, 86800
1707526499979, 4193, 90993
1707526500980, 4104, 95097
1707526501981, 4061, 99158
1707526502981, 4068, 103226
1707526503982, 4120, 107346
1707526504982, 4113, 111459
1707526505982, 4128, 115587
1707526506983, 4061, 119648
1707526507983, 201, 119849
17:55:08,385 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:55:08,386 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2271)
17:55:08,396 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:55:08,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:55:08,502 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
