21:43:26,115 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:26,125 INFO  [main] Node:101 - PID: 53115
21:43:26,347 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:26,352 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:26,352 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:26,381 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:43:26,382 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:43:26,383 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:26,387 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:26,389 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:26,397 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2994)
21:43:26,415 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5ceaca09-7dea-4947-b0c5-be3db830e873], embebedLog [false], useDiskDb [false] with complex constructor
1710906206415, 0, 0
Reading from stdin
1710906207416, 0, 0
1710906208416, 0, 0
1710906209417, 0, 0
1710906210417, 0, 0
1710906211418, 0, 0
1710906212418, 0, 0
1710906213419, 0, 0
1710906214419, 0, 0
1710906215420, 0, 0
1710906216420, 0, 0
1710906217421, 0, 0
1710906218421, 0, 0
1710906219422, 0, 0
1710906220422, 0, 0
1710906221422, 0, 0
1710906222423, 0, 0
1710906223423, 0, 0
1710906224424, 0, 0
1710906225424, 0, 0
1710906226425, 0, 0
1710906227425, 0, 0
1710906228425, 0, 0
1710906229426, 0, 0
1710906230426, 0, 0
1710906231427, 0, 0
1710906232427, 0, 0
1710906233428, 0, 0
1710906234428, 0, 0
1710906235428, 0, 0
1710906236429, 0, 0
1710906237429, 0, 0
1710906238429, 0, 0
1710906239430, 0, 0
1710906240430, 0, 0
1710906241430, 0, 0
1710906242431, 0, 0
1710906243431, 0, 0
1710906244432, 0, 0
1710906245432, 0, 0
1710906246433, 0, 0
1710906247433, 0, 0
1710906248433, 0, 0
1710906249434, 0, 0
1710906250434, 0, 0
1710906251434, 0, 0
1710906252435, 0, 0
21:44:12,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:44:12,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:44:12,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:12,674 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:12,679 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906253435, 0, 0
