08:04:13,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:04:13,881 INFO  [main] Node:101 - PID: 98039
08:04:14,095 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:04:14,100 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:04:14,101 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:04:14,125 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:04:14,126 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:04:14,127 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:04:14,133 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:04:14,135 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:04:14,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2976)
08:04:14,164 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/90968681-15f7-4429-bcb5-d5b27883e3f4], embebedLog [false], useDiskDb [false] with complex constructor
1710338654165, 0, 0
Reading from stdin
08:04:14,436 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2976)
1710338655166, 0, 0
1710338656166, 0, 0
1710338657166, 0, 0
1710338658167, 0, 0
1710338659167, 1915, 1915
1710338660168, 34722, 36637
1710338661168, 40580, 77217
1710338662178, 31605, 108822
1710338663179, 34987, 143809
1710338664195, 37526, 181335
1710338665197, 36220, 217555
1710338666197, 37061, 254616
1710338667198, 37592, 292208
1710338668199, 32125, 324333
1710338669200, 35433, 359766
1710338670200, 46467, 406233
1710338671202, 42565, 448798
1710338672202, 45002, 493800
1710338673203, 45206, 539006
1710338674203, 42639, 581645
1710338675204, 43467, 625112
1710338676205, 42122, 667234
1710338677206, 47028, 714262
1710338678207, 37343, 751605
1710338679208, 36811, 788416
1710338680226, 42182, 830598
1710338681226, 39239, 869837
1710338682227, 41313, 911150
1710338683228, 42701, 953851
1710338684229, 43410, 997261
1710338685229, 39732, 1036993
1710338686230, 44730, 1081723
1710338687230, 44487, 1126210
1710338688231, 35520, 1161730
1710338689232, 11920, 1173650
1710338690232, 54, 1173704
1710338691232, 0, 1173704
08:04:51,384 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
08:04:51,486 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:04:51,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338692233, 0, 1173704
