08:04:13,958 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:04:13,969 INFO  [main] Node:101 - PID: 115193
08:04:14,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:04:14,186 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:04:14,187 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:04:14,208 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:04:14,210 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:04:14,211 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:04:14,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:04:14,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:04:14,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2943)
08:04:14,256 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/979c0e6b-3ad0-4af1-9d37-119e65ffc508], embebedLog [false], useDiskDb [false] with complex constructor
1710338654257, 0, 0
Reading from stdin
08:04:14,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2096)
1710338655258, 0, 0
1710338656258, 0, 0
1710338657259, 0, 0
1710338658259, 0, 0
1710338659260, 4140, 4140
1710338660260, 32294, 36434
1710338661268, 34124, 70558
1710338662269, 26331, 96889
1710338663270, 37337, 134226
1710338664271, 37562, 171788
1710338665272, 36831, 208619
1710338666273, 37355, 245974
1710338667273, 29781, 275755
1710338668274, 37619, 313374
1710338669274, 21599, 334973
1710338670275, 27159, 362132
1710338671276, 30533, 392665
1710338672283, 30773, 423438
1710338673283, 34447, 457885
1710338674284, 35125, 493010
1710338675285, 34467, 527477
1710338676285, 35212, 562689
1710338677286, 32063, 594752
1710338678288, 38765, 633517
1710338679289, 36785, 670302
1710338680290, 33610, 703912
1710338681291, 39297, 743209
1710338682327, 32895, 776104
1710338683328, 36333, 812437
1710338684329, 36162, 848599
1710338685329, 35793, 884392
1710338686330, 32996, 917388
1710338687331, 35196, 952584
1710338688332, 31526, 984110
1710338689333, 15339, 999449
1710338690334, 0, 999449
1710338691334, 0, 999449
08:04:51,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:04:51,484 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:04:51,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
