01:02:44,028 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:02:44,047 INFO  [main] Node:101 - PID: 82550
01:02:44,320 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:02:44,325 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:02:44,326 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:02:44,352 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:02:44,353 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:02:44,354 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:02:44,358 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:02:44,361 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:02:44,364 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2669)
01:02:44,385 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6d3cf65f-0fd6-4443-b02f-22ff64a08772], embebedLog [false], useDiskDb [false] with complex constructor
1710918164386, 0, 0
Reading from stdin
1710918165386, 0, 0
1710918166387, 0, 0
1710918167387, 0, 0
01:02:47,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2669)
1710918168388, 0, 0
1710918169388, 7246, 7246
1710918170389, 58603, 65849
1710918171389, 63000, 128849
1710918172390, 35616, 164465
1710918173391, 26172, 190637
1710918174391, 24671, 215308
1710918175393, 28493, 243801
1710918176395, 29414, 273215
1710918177396, 29348, 302563
1710918178396, 26791, 329354
1710918179397, 34499, 363853
1710918180397, 61966, 425819
1710918181398, 63906, 489725
1710918182398, 70394, 560119
1710918183399, 70407, 630526
1710918184399, 62788, 693314
1710918185400, 59292, 752606
1710918186401, 49052, 801658
1710918187401, 53629, 855287
1710918188402, 46834, 902121
1710918189403, 51639, 953760
1710918190405, 57728, 1011488
1710918191405, 66691, 1078179
1710918192406, 66264, 1144443
1710918193407, 73848, 1218291
1710918194408, 84617, 1302908
1710918195408, 49856, 1352764
1710918196409, 59568, 1412332
1710918197410, 81323, 1493655
1710918198410, 74810, 1568465
1710918199411, 30817, 1599282
1710918200411, 63, 1599345
1710918201412, 0, 1599345
1710918202412, 0, 1599345
1710918203413, 0, 1599345
1710918204413, 0, 1599345
1710918205413, 0, 1599345
1710918206414, 18, 1599363
1710918207414, 18, 1599381
1710918208414, 284, 1599665
1710918209415, 148, 1599813
01:03:30,070 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:03:30,167 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:03:30,167 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:03:30,174 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710918210415, 0, 1599813
1710918211416, 0, 1599813
1710918212416, 0, 1599813
