01:02:44,034 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:02:44,044 INFO  [main] Node:101 - PID: 75393
01:02:44,265 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:02:44,270 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:02:44,271 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:02:44,293 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:02:44,294 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:02:44,295 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:02:44,301 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:02:44,304 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:02:44,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2669)
01:02:44,327 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ae28812d-5861-4188-9f60-4cd24b98fe60], embebedLog [false], useDiskDb [false] with complex constructor
1710918164328, 0, 0
Reading from stdin
01:02:44,345 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2031)
1710918165328, 0, 0
1710918166328, 0, 0
1710918167329, 0, 0
01:02:47,790 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2031)
1710918168329, 0, 0
1710918169330, 4627, 4627
1710918170330, 58243, 62870
1710918171331, 62532, 125402
1710918172332, 37548, 162950
1710918173332, 26307, 189257
1710918174333, 24313, 213570
1710918175335, 28429, 241999
1710918176336, 29400, 271399
1710918177336, 29349, 300748
1710918178337, 26752, 327500
1710918179337, 32942, 360442
1710918180338, 61066, 421508
1710918181339, 55626, 477134
1710918182339, 78224, 555358
1710918183388, 73838, 629196
1710918184389, 63328, 692524
1710918185390, 59335, 751859
1710918186390, 49394, 801253
1710918187391, 53350, 854603
1710918188392, 46844, 901447
1710918189393, 51661, 953108
1710918190394, 58020, 1011128
1710918191395, 66295, 1077423
1710918192396, 66183, 1143606
1710918193397, 73673, 1217279
1710918194397, 84738, 1302017
1710918195398, 69168, 1371185
1710918196399, 73411, 1444596
1710918197399, 54704, 1499300
1710918198400, 68677, 1567977
1710918199400, 31305, 1599282
1710918200401, 63, 1599345
1710918201401, 0, 1599345
1710918202402, 0, 1599345
1710918203402, 0, 1599345
1710918204402, 0, 1599345
1710918205403, 0, 1599345
1710918206403, 18, 1599363
1710918207403, 18, 1599381
1710918208404, 212, 1599593
1710918209404, 220, 1599813
01:03:30,067 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:03:30,167 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:03:30,173 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710918210404, 0, 1599813
1710918211405, 0, 1599813
1710918212405, 0, 1599813
