13:44:56,361 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:44:56,369 INFO  [main] Node:101 - PID: 7446
13:44:56,540 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:44:56,544 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:44:56,545 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:44:56,565 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:44:56,566 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:44:56,566 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:44:56,571 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:44:56,573 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:44:56,580 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2623)
13:44:59,122 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236299122, 0, 0
1669236300123, 0, 0
1669236301123, 0, 0
1669236302124, 0, 0
1669236303124, 0, 0
1669236304124, 0, 0
1669236305125, 2524, 2524
1669236306125, 3914, 6438
1669236307126, 3996, 10434
1669236308126, 4014, 14448
1669236309127, 4010, 18458
1669236310127, 3974, 22432
1669236311127, 4007, 26439
1669236312128, 4036, 30475
1669236313128, 3976, 34451
1669236314128, 4055, 38506
1669236315129, 4054, 42560
1669236316129, 4014, 46574
1669236317130, 4032, 50606
1669236318130, 3983, 54589
1669236319132, 3986, 58575
1669236320132, 3938, 62513
1669236321132, 1483, 63996
1669236322133, 4, 64000
1669236323133, 0, 64000
1669236324133, 0, 64000
13:45:25,107 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1669236325134, 0, 64000
13:45:25,207 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:45:25,208 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
