19:50:46,037 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:46,046 INFO  [main] Node:101 - PID: 17917
19:50:46,278 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:46,284 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:46,285 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:46,311 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:50:46,312 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:50:46,312 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:46,319 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:46,322 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:46,326 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2138)
19:50:46,352 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/5f71e381-50ae-445d-a6fa-6a9bd29a7b6c], embebedLog [true], useDiskDb [true] with complex constructor
1710899446352, 0, 0
Reading from stdin
19:50:46,622 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2904)
1710899447353, 0, 0
1710899448353, 0, 0
1710899449354, 0, 0
1710899450354, 0, 0
1710899451355, 1479, 1479
1710899452355, 33223, 34702
1710899453356, 38782, 73484
1710899454356, 26497, 99981
1710899455357, 38917, 138898
1710899456357, 36534, 175432
1710899457358, 38812, 214244
1710899458358, 36688, 250932
1710899459359, 25610, 276542
1710899460359, 30286, 306828
1710899461360, 30506, 337334
1710899462360, 14510, 351844
1710899463361, 14932, 366776
1710899464361, 15102, 381878
1710899465362, 14691, 396569
1710899466362, 14968, 411537
1710899467363, 13389, 424926
1710899468363, 15236, 440162
1710899469364, 14912, 455074
1710899470365, 14891, 469965
1710899471366, 14748, 484713
1710899472367, 41778, 526491
1710899473368, 31648, 558139
1710899474368, 33283, 591422
1710899475368, 30770, 622192
1710899476369, 30822, 653014
1710899477369, 33160, 686174
1710899478370, 32650, 718824
1710899479370, 38671, 757495
1710899480370, 41783, 799278
1710899481371, 19252, 818530
1710899482371, 0, 818530
19:51:22,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:22,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:22,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710899483372, 0, 818530
