08:18:14,579 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:14,589 INFO  [main] Node:101 - PID: 121266
08:18:14,843 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:14,849 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:14,850 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:14,880 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:18:14,881 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:18:14,882 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:14,888 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:14,891 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:14,895 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2873)
08:18:14,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2181)
08:18:14,980 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/ee89a3e6-7de5-4015-a1f4-be78263d994e], embebedLog [true], useDiskDb [true] with complex constructor
1710339494981, 0, 0
Reading from stdin
1710339495982, 0, 0
1710339496982, 0, 0
1710339497982, 0, 0
1710339498983, 0, 0
1710339499983, 1952, 1952
1710339500984, 7465, 9417
1710339501985, 7809, 17226
1710339502986, 7931, 25157
1710339503986, 7744, 32901
1710339504987, 7342, 40243
1710339505988, 7801, 48044
1710339506989, 8091, 56135
1710339507990, 7986, 64121
1710339508990, 7923, 72044
1710339509990, 7634, 79678
1710339510991, 7829, 87507
1710339511991, 7915, 95422
1710339512992, 7449, 102871
1710339513992, 7971, 110842
1710339514992, 8127, 118969
1710339515993, 8007, 126976
1710339516993, 8134, 135110
1710339517994, 8131, 143241
1710339518994, 8008, 151249
1710339519995, 8128, 159377
1710339520995, 8190, 167567
1710339521996, 7936, 175503
1710339522996, 7835, 183338
1710339523997, 7412, 190750
1710339524997, 8172, 198922
1710339525998, 8079, 207001
1710339526998, 7783, 214784
1710339527998, 7929, 222713
1710339528999, 8098, 230811
1710339529999, 87, 230898
08:18:50,370 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:18:50,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
08:18:50,469 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:18:50,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710339531000, 0, 230898
