08:18:14,698 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:14,717 INFO  [main] Node:101 - PID: 132135
08:18:14,947 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:14,951 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:14,951 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:14,975 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:18:14,975 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:18:14,976 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:14,980 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:14,982 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:14,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2873)
08:18:15,069 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/98c6b1fa-b951-42d1-85f5-e73c303d3579], embebedLog [true], useDiskDb [true] with complex constructor
1710339495071, 0, 0
Reading from stdin
1710339496071, 0, 0
1710339497072, 0, 0
1710339498072, 0, 0
1710339499073, 0, 0
1710339500073, 2604, 2604
1710339501074, 7511, 10115
1710339502074, 7819, 17934
1710339503075, 7925, 25859
1710339504075, 7521, 33380
1710339505076, 7552, 40932
1710339506077, 7808, 48740
1710339507077, 8029, 56769
1710339508078, 8053, 64822
1710339509079, 7909, 72731
1710339510079, 7655, 80386
1710339511079, 7800, 88186
1710339512080, 7872, 96058
1710339513080, 7512, 103570
1710339514081, 7994, 111564
1710339515081, 8112, 119676
1710339516081, 7996, 127672
1710339517082, 8160, 135832
1710339518082, 8116, 143948
1710339519083, 8022, 151970
1710339520083, 8129, 160099
1710339521084, 8136, 168235
1710339522084, 7963, 176198
1710339523084, 7849, 184047
1710339524085, 7413, 191460
1710339525085, 8166, 199626
1710339526085, 8081, 207707
1710339527086, 7774, 215481
1710339528086, 7942, 223423
1710339529086, 7475, 230898
1710339530086, 0, 230898
08:18:50,371 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:18:50,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
08:18:50,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:18:50,469 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710339531087, 0, 230898
