19:06:24,800 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:06:24,811 INFO  [main] Node:101 - PID: 33411
19:06:25,032 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:06:25,038 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:06:25,039 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:06:25,060 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:06:25,061 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:06:25,062 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:06:25,071 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:06:25,074 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:06:25,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2665)
19:06:25,190 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 42 at /10.10.1.2:2665)
19:06:25,306 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607185308, 0, 0
Reading from stdin
1681607186308, 0, 0
1681607187309, 0, 0
1681607188309, 0, 0
1681607189310, 0, 0
1681607190310, 0, 0
1681607191311, 0, 0
1681607192311, 0, 0
1681607193312, 0, 0
1681607194312, 0, 0
1681607195313, 0, 0
1681607196313, 0, 0
1681607197314, 0, 0
1681607198314, 0, 0
1681607199315, 0, 0
1681607200315, 0, 0
1681607201315, 0, 0
1681607202316, 0, 0
1681607203316, 0, 0
1681607204316, 0, 0
1681607205317, 0, 0
1681607206317, 0, 0
1681607207318, 0, 0
1681607208318, 0, 0
1681607209319, 0, 0
1681607210320, 0, 0
1681607211320, 0, 0
1681607212320, 0, 0
1681607213321, 0, 0
1681607214321, 0, 0
1681607215321, 0, 0
1681607216322, 0, 0
1681607217322, 0, 0
1681607218322, 0, 0
1681607219323, 0, 0
1681607220323, 0, 0
1681607221324, 0, 0
1681607222324, 0, 0
1681607223324, 0, 0
1681607224325, 0, 0
1681607225325, 0, 0
1681607226326, 0, 0
1681607227326, 0, 0
1681607228326, 0, 0
1681607229326, 0, 0
1681607230327, 0, 0
1681607231327, 0, 0
19:07:11,885 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:07:11,984 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:07:11,984 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
