20:22:17,205 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:22:17,223 INFO  [main] Node:101 - PID: 13610
20:22:17,471 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:22:17,474 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:22:17,474 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:22:17,499 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:22:17,500 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:22:17,501 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:22:17,504 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:22:17,506 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:22:17,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2176)
20:22:17,529 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296537530, 0, 0
Reading from stdin
20:22:17,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2176)
1710296538530, 0, 0
1710296539531, 0, 0
1710296540531, 0, 0
20:22:21,075 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2176)
1710296541532, 0, 0
1710296542532, 2910, 2910
1710296543533, 31447, 34357
1710296544533, 33748, 68105
1710296545534, 30814, 98919
1710296546535, 25648, 124567
1710296547535, 32098, 156665
1710296548536, 32546, 189211
1710296549538, 32392, 221603
1710296550557, 33385, 254988
1710296551558, 34207, 289195
1710296552558, 30804, 319999
1710296553559, 33150, 353149
1710296554560, 30813, 383962
1710296555560, 29494, 413456
1710296556561, 33447, 446903
1710296557561, 31258, 478161
1710296558562, 31057, 509218
1710296559562, 26355, 535573
1710296560563, 32425, 567998
1710296561564, 33684, 601682
1710296562564, 32960, 634642
1710296563566, 34511, 669153
1710296564566, 34112, 703265
1710296565567, 31201, 734466
1710296566567, 33654, 768120
1710296567568, 32353, 800473
1710296568568, 32297, 832770
1710296569569, 30316, 863086
1710296570675, 33009, 896095
1710296571675, 36489, 932584
1710296572676, 11334, 943918
20:22:53,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:53,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:53,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296573676, 0, 943918
1710296574677, 0, 943918
1710296575677, 0, 943918
