20:22:17,602 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:22:17,612 INFO  [main] Node:101 - PID: 8887
20:22:17,832 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:22:17,836 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:22:17,837 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:22:17,861 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:22:17,862 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:22:17,863 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:22:17,870 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:22:17,872 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:22:17,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2402)
20:22:17,896 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296537897, 0, 0
Reading from stdin
1710296538897, 0, 0
1710296539898, 0, 0
1710296540898, 0, 0
20:22:21,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2402)
1710296541899, 0, 0
1710296542899, 14010, 14010
1710296543900, 33087, 47097
1710296544900, 32136, 79233
1710296545901, 31358, 110591
1710296546901, 25669, 136260
1710296547902, 32980, 169240
1710296548903, 32437, 201677
1710296549903, 32169, 233846
1710296550904, 33512, 267358
1710296551905, 30839, 298197
1710296552905, 33509, 331706
1710296553906, 29645, 361351
1710296554907, 33505, 394856
1710296555907, 30004, 424860
1710296556908, 33633, 458493
1710296557908, 30349, 488842
1710296558909, 30016, 518858
1710296559918, 26894, 545752
1710296560919, 34363, 580115
1710296561920, 33610, 613725
1710296562920, 32986, 646711
1710296563921, 34477, 681188
1710296564921, 33563, 714751
1710296565922, 31977, 746728
1710296566923, 32780, 779508
1710296567923, 32967, 812475
1710296568924, 32444, 844919
1710296569924, 30207, 875126
1710296570925, 33325, 908451
1710296571925, 32673, 941124
1710296572926, 2794, 943918
20:22:53,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:53,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:53,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296573926, 0, 943918
1710296574926, 0, 943918
