05:53:24,826 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:53:24,846 INFO  [main] Node:101 - PID: 94989
05:53:25,074 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:53:25,080 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:53:25,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:53:25,110 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:53:25,111 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:53:25,112 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:53:25,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:53:25,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:53:25,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2539)
05:53:25,152 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/fb106058-7e1c-4dba-8982-13d912531cc2], embebedLog [true], useDiskDb [false] with complex constructor
1710330805153, 0, 0
Reading from stdin
05:53:25,163 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2247)
1710330806153, 0, 0
1710330807154, 0, 0
1710330808154, 0, 0
1710330809155, 0, 0
1710330810155, 219, 219
1710330811156, 962, 1181
1710330812156, 991, 2172
1710330813157, 988, 3160
1710330814157, 1004, 4164
1710330815157, 986, 5150
1710330816158, 998, 6148
1710330817159, 1031, 7179
1710330818160, 1029, 8208
1710330819160, 1030, 9238
1710330820161, 1000, 10238
1710330821161, 1015, 11253
1710330822162, 1017, 12270
1710330823163, 1014, 13284
1710330824163, 1016, 14300
1710330825164, 953, 15253
1710330826166, 1019, 16272
1710330827166, 1022, 17294
1710330828167, 1027, 18321
1710330829168, 1015, 19336
1710330830169, 1019, 20355
1710330831169, 1034, 21389
1710330832170, 1032, 22421
1710330833170, 1029, 23450
1710330834171, 1008, 24458
1710330835172, 1020, 25478
1710330836172, 1026, 26504
1710330837172, 1027, 27531
1710330838173, 1026, 28557
1710330839173, 830, 29387
1710330840174, 0, 29387
05:54:00,458 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:54:00,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:54:00,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:54:00,565 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710330841174, 0, 29387
