21:01:33,016 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,023 INFO  [main] Node:101 - PID: 20706
21:01:33,208 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,211 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,212 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,227 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:01:33,227 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:01:33,228 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,237 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,239 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 15] (succsessor: 1 at /10.10.1.2:2013)
21:01:33,256 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2013)
21:01:33,259 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113693259, 0, 0
Reading from stdin
21:01:33,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2013)
1672113694259, 0, 0
1672113695260, 0, 0
1672113696260, 0, 0
1672113697261, 0, 0
1672113698261, 148, 148
1672113699262, 931, 1079
1672113700262, 918, 1997
1672113701262, 937, 2934
1672113702263, 950, 3884
1672113703263, 944, 4828
1672113704264, 953, 5781
1672113705264, 967, 6748
1672113706264, 970, 7718
1672113707265, 950, 8668
1672113708265, 982, 9650
1672113709265, 998, 10648
1672113710266, 1013, 11661
1672113711266, 1012, 12673
1672113712266, 994, 13667
1672113713267, 1012, 14679
1672113714267, 1038, 15717
1672113715267, 1010, 16727
1672113716268, 1022, 17749
1672113717269, 999, 18748
1672113718269, 1034, 19782
1672113719270, 1026, 20808
1672113720270, 1037, 21845
1672113721270, 1040, 22885
1672113722271, 1011, 23896
1672113723271, 1019, 24915
1672113724271, 1009, 25924
1672113725271, 1023, 26947
1672113726272, 1027, 27974
1672113727272, 795, 28769
1672113728272, 0, 28769
21:02:08,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,603 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
