21:01:33,026 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,034 INFO  [main] Node:101 - PID: 26325
21:01:33,223 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,227 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,228 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,249 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:01:33,250 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:01:33,252 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,257 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,259 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2241)
21:01:33,278 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113693278, 0, 0
Reading from stdin
21:01:33,374 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2744)
1672113694279, 0, 0
1672113695279, 0, 0
1672113696280, 0, 0
1672113697280, 0, 0
1672113698280, 162, 162
1672113699281, 936, 1098
1672113700281, 920, 2018
1672113701282, 940, 2958
1672113702282, 942, 3900
1672113703283, 946, 4846
1672113704283, 961, 5807
1672113705283, 961, 6768
1672113706284, 971, 7739
1672113707284, 951, 8690
1672113708285, 978, 9668
1672113709285, 1001, 10669
1672113710285, 1012, 11681
1672113711286, 1007, 12688
1672113712287, 1001, 13689
1672113713287, 1013, 14702
1672113714287, 1031, 15733
1672113715288, 1017, 16750
1672113716288, 1017, 17767
1672113717289, 1013, 18780
1672113718289, 1020, 19800
1672113719289, 1033, 20833
1672113720290, 1030, 21863
1672113721290, 1046, 22909
1672113722290, 1009, 23918
1672113723291, 1012, 24930
1672113724291, 1014, 25944
1672113725291, 1026, 26970
1672113726291, 1026, 27996
1672113727292, 773, 28769
1672113728292, 0, 28769
21:02:08,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
