21:01:33,119 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:33,132 INFO  [main] Node:101 - PID: 20993
21:01:33,355 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:33,360 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:33,360 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:33,377 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:01:33,378 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:01:33,380 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:33,389 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:33,391 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:33,397 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2241)
21:01:33,412 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113693413, 0, 0
Reading from stdin
1672113694413, 0, 0
1672113695414, 0, 0
1672113696414, 0, 0
1672113697415, 0, 0
1672113698415, 284, 284
1672113699416, 940, 1224
1672113700416, 927, 2151
1672113701416, 923, 3074
1672113702417, 945, 4019
1672113703417, 954, 4973
1672113704418, 967, 5940
1672113705418, 958, 6898
1672113706419, 969, 7867
1672113707419, 947, 8814
1672113708419, 996, 9810
1672113709420, 1001, 10811
1672113710421, 1011, 11822
1672113711421, 1005, 12827
1672113712422, 998, 13825
1672113713422, 1014, 14839
1672113714422, 1029, 15868
1672113715423, 1019, 16887
1672113716423, 1021, 17908
1672113717423, 1006, 18914
1672113718424, 1025, 19939
1672113719424, 1032, 20971
1672113720425, 1036, 22007
1672113721425, 1050, 23057
1672113722425, 1000, 24057
1672113723425, 1009, 25066
1672113724426, 1007, 26073
1672113725427, 1041, 27114
1672113726427, 1020, 28134
1672113727428, 635, 28769
1672113728428, 0, 28769
21:02:08,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:02:08,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
